,"Arithmetic Operations
>>> g = a - b                          Subtraction
array([[-0.5,  0. ,  0. ],
[-3. , -3. , -3. ]])
>>> np.subtract(a,b)                   Subtraction
>>> b + a                              Addition
array([[ 2.5,  4. ,  6. ],
[ 5. ,  7. ,  9. ]])
>>> np.add(b,a)                        Addition
>>> a / b                              Division
array([[ 0.66666667,  1.        ,  1.        ],
[ 0.25      ,  0.4       ,  0.5       ]])
>>> np.divide(a,b)                     Division
>>> a * b                              Multiplication",Unnamed: 0,Unnamed: 1
0,">>> g = a - b
array([[-0.5,  0. ,  0. ],
[-3. , -3. , -3. ]])
>>> np.subtract(a,b)
>>> b + a
array([[ 2.5,  4. ,  6. ],
[ 5. ,  7. ,  9. ]])
>>> np.add(b,a)
>>> a / b
array([[ 0.66666667,  1.        ,  1.        ],
[ 0.25      ,  0.4       ,  0.5       ]])
>>> np.divide(a,b)
>>> a * b","Subtraction
Subtraction
Addition
Addition
Division
Division
Multiplication",
1,"[  4. ,  10. ,  18. ]])
>>> np.multiply(a,b)                   Multiplication
>>> np.exp(b)                          Exponentiation
>>> np.sqrt(b)                         Square root
>>> np.sin(a)                          Print sines of an array
>>> np.cos(b)                          Element-wise cosine
>>> np.log(a)                          Element-wise natural logarithm
>>> e.dot(f)                           Dot product
array([[ 7.,  7.],
[ 7.,  7.]])
Comparison
>>> a == b                             Element-wise comparison
array([[False,  True,  True],
[False, False, False]], dtype=bool)
>>> a < 2                              Element-wise comparison
array([True, False, False], dtype=bool)
>>> np.array_equal(a, b)               Array-wise comparison
Aggregate Functions
>>> a.sum()                     Array-wise sum
>>> a.min()                     Array-wise minimum value
>>> b.max(axis=0)               Maximum value of an array row
>>> b.cumsum(axis=1)            Cumulative sum of the elements
>>> a.mean()                    Mean
>>> b.median()                  Median
>>> a.corrcoef()                Correlation coefficient
>>> np.std(b)                   Standard deviation","[  4. ,  10. ,  18. ]])
>>> np.multiply(a,b)
>>> np.exp(b)
>>> np.sqrt(b)
>>> np.sin(a)
>>> np.cos(b)
>>> np.log(a)
>>> e.dot(f)
array([[ 7.,  7.],
[ 7.,  7.]])","Multiplication
Exponentiation
Square root
Print sines of an array
Element-wise cosine
Element-wise natural logarithm
Dot product"
