,,
0,međunarodnim pravom počinjena izvan područja Republike Hrvatske,
1,Članak 16.,
2,"Kazneno zakonodavstvo Republike Hrvatske primjenjuje se prema svakome tko izvan područja počini kazneno djelo iz članka 88., članka 90., članka 91., članka 97., članka članka 105. i članka 106. ovoga Zakona, kao i kazneno djelo koje je Republika prema međunarodnom ugovoru obvezna kažnjavati i kada je počinjeno izvan Republike Hrvatske.","njezina 104., Hrvatska područja"
3,Primjena kaznenog zakonodavstva za ostala kaznena djela počinjena izvan Republike Hrvatske,područja
4,Članak 17.,
5,"(1) Kazneno zakonodavstvo Republike Hrvatske primjenjuje se prema strancu koji područja Republike Hrvatske počini kazneno djelo za koje se po hrvatskom može izreći kazna zatvora od pet godina ili teža kazna, a ne radi se o slučajevima iz do 16. ovoga Zakona, ako je to kazneno djelo kažnjivo i prema zakonu države u kojoj počinjeno i ako je izručenje počinitelja zakonom ili međunarodnim ugovorom do njega nije došlo.","izvan zakonodavstvu članka 13. je dopušteno, ali"
6,(2) U slučaju iz stavka 1. ovoga članka sud ne može izreći težu kaznu od one koja je propisana zakonom zemlje u kojoj je kazneno djelo počinjeno.,
7,Posebnosti glede pokretanja kaznenog postupka za kaznena djela počinjena područja Republike Hrvatske,izvan
8,Članak 18.,
9,"(1) Kad je u slučaju primjene kaznenog zakonodavstva Republike Hrvatske prema članka 13. ovoga Zakona kazneni postupak pravomoćno dovršen u stranoj državi, državni odvjetnik može odustati od kaznenog progona.",odredbama glavni
10,(2) U slučajevima iz članka 14. ovoga Zakona kazneni postupak radi primjene zakonodavstva Republike Hrvatske neće se pokrenuti:,kaznenog
11,"1. ako je pravomoćnom presudom izrečena kazna izvršena ili je u postupku izvršenja ne može biti izvršena prema zakonu države u kojoj je osoba osuđena,",ili više
12,"2. ako je počinitelj u stranoj državi pravomoćnom presudom oslobođen ili mu je zakonu države u kojoj je kazneno djelo počinio oproštena,",kazna po
