,0,1
0,Configuration on .NET....................................................................................................................................................17,
1,Migrating configuration files.......................................................................................................................................17,
2,Accessing databases............................................................................................................................................................,18
3,ODBC.....................................................................................................................................................................................19,
4,OLE DB..................................................................................................................................................................................19,
5,ADO.NET..............................................................................................................................................................................19,
6,EF Core vs. EF6...................................................................................................................................................................19,
7,Relational databases.......................................................................................................................................................20,
8,Consuming services .............................................................................................................................................................,20
9,Consuming a COM Object ................................................................................................................................................,21
10,More things to consider.....................................................................................................................................................,21
11,AppDomains ......................................................................................................................................................................21,
12,Remoting.............................................................................................................................................................................21,
13,Code Access Security (CAS) .........................................................................................................................................22,
14,Security Transparency ....................................................................................................................................................22,
15,Windows 10 migration .........................................................................................................,23
16,WinRT APIs ..............................................................................................................................................................................,23
17,Universal Windows Platform (UWP) packages.....................................................................................................24,
18,How to add WinRT APIs to your desktop project....................................................................................................,26
19,XAML Islands ..........................................................................................................................................................................,34
20,The road to XAML Islands.............................................................................................................................................35,
21,How it works ......................................................................................................................................................................35,
22,Do you need XAML Islands..........................................................................................................................................38,
23,The road ahead XAML Islands: WinUI 3.0 ..............................................................................................................38,
24,Example of migrating to the latest .NET.............................................................................,41
25,Migrating from .NET Core or .NET 5 .............................................................................................................................,41
26,Migrating from .NET Framework....................................................................................................................................,42
27,Migrating with a tool......................................................................................................................................................42,
28,Migrating by hand...........................................................................................................................................................42,
29,Preparation .........................................................................................................................................................................43,
30,Fix the code and build....................................................................................................................................................45,
31,Run and test,.......................................................................................................................................................................46
