,0,1
0,F11,Toggle full screen
1,Shift+Alt+0,Toggle editor layout (horizontal/vertical)
2,Ctrl+ = / -,Zoom in/out
3,Ctrl+B,Toggle Sidebar visibility
4,Ctrl+Shift+E,Show Explorer / Toggle focus
5,Ctrl+Shift+F,Show Search
6,Ctrl+Shift+G,Show Source Control
7,Ctrl+Shift+D,Show Debug
8,Ctrl+Shift+X,Show Extensions
9,Ctrl+Shift+H,Replace in files
10,Ctrl+Shift+J,Toggle Search details
11,Ctrl+Shift+U,Show Output panel
12,Ctrl+Shift+V,Open Markdown preview
13,Ctrl+K V,Open Markdown preview to the side
14,Ctrl+K Z,Zen Mode (Esc Esc to exit)
