,When does it make sense to deploy to App Service for Containers?,......................................................... 55
0,How to deploy to App Service for Containers ......................................................................................................,55
1,When does it make sense to deploy to Azure Container Instances?,.......................................................... 55
2,How to deploy an app to Azure Container Instances ........................................................................................,55
3,References ...........................................................................................................................................................................,56
4,Cloud-native communication patterns ...............................................................................,58
5,Communication considerations ......................................................................................................................................,58
6,Front-end client communication ....................................................................................................................................,60
7,Simple Gateways ..............................................................................................................................................................,62
8,Azure Application Gateway ..........................................................................................................................................,63
9,Azure API Management .................................................................................................................................................,63
10,Real-time communication ............................................................................................................................................,66
11,Service-to-service communication ................................................................................................................................,67
12,Queries .................................................................................................................................................................................,68
13,Commands ..........................................................................................................................................................................,71
14,Events ....................................................................................................................................................................................,74
15,gRPC ...........................................................................................................................................................................................,80
16,What is gRPC? ...................................................................................................................................................................,80
17,gRPC Benefits ....................................................................................................................................................................,80
18,Protocol Buffers ................................................................................................................................................................,81
19,gRPC support in .NET .....................................................................................................................................................,81
20,gRPC usage .........................................................................................................................................................................,82
21,gRPC implementation ....................................................................................................................................................,83
22,Looking ahead ...................................................................................................................................................................,85
23,Service Mesh communication infrastructure .............................................................................................................,85
24,Summary ..............................................................................................................................................................................,86
25,Cloud-native data patterns ..................................................................................................,88
26,"Database-per-microservice, why? ..................................................................................................................................",89
27,Cross-service queries ...........................................................................................................................................................,90
28,Distributed transactions .....................................................................................................................................................,91
29,High volume data .................................................................................................................................................................,93
30,CQRS,93
