,0,1
0,Configuring clients ..........................................................................................................................................................77,
1,Configuring the authentication flow ........................................................................................................................78,
2,Performing authentication ...........................................................................................................................................79,
3,Signing-in............................................................................................................................................................................80,
4,Signing-out.........................................................................................................................................................................83,
5,Authorization..........................................................................................................................................................................,84
6,Configuring IdentityServer to perform authorization ............................................................................................,85
7,Making access requests to APIs......................................................................................................................................,86
8,Summary..................................................................................................................................................................................,87
9,MVVM Toolkit Features........................................................................................................,88
10,MVVM Toolkit ........................................................................................................................................................................,88
11,ObservableObject.................................................................................................................................................................,89
12,RelayCommand and AsyncRelayCommand...............................................................................................................,90
13,Source Generators................................................................................................................................................................,91
14,Summary..................................................................................................................................................................................,93
15,Unit testing ............................................................................................................................,94
16,Dependency injection and unit testing........................................................................................................................,95
17,Testing MVVM applications..............................................................................................................................................,95
18,Testing asynchronous functionality...............................................................................................................................,96
19,Testing INotifyPropertyChanged implementations ................................................................................................,97
20,Testing message-based communication.....................................................................................................................,97
21,Testing exception handling ..............................................................................................................................................,98
22,Testing validation..................................................................................................................................................................,98
23,Summary..................................................................................................................................................................................,99
