,namespace OcelotApiGw
0,{
1,public class Program
2,{
3,public static void Main(string[] args)
4,{
5,BuildWebHost(args).Run();
6,}
7,
8,public static IWebHost BuildWebHost(string[] args)
9,{
10,var builder = WebHost.CreateDefaultBuilder(args);
11,
12,builder.ConfigureServices(s => s.AddSingleton(builder))
13,.ConfigureAppConfiguration(
14,"ic => ic.AddJsonFile(Path.Combine(""configuration"","
15,"""configuration.json"")))"
16,.UseStartup<Startup>();
17,var host = builder.Build();
18,return host;
19,}
20,}
21,}
