,{
0,if (!_requestedHashCode.HasValue)
1,_requestedHashCode = this.Id.GetHashCode() ^ 31;
2,// XOR for random distribution. See:
3,// https://learn.microsoft.com/archive/blogs/ericlippert/guidelines-and-rules-
4,for-gethashcode
5,return _requestedHashCode.Value;
6,}
7,else
8,return base.GetHashCode();
9,}
10,"public static bool operator ==(Entity left, Entity right)"
11,{
12,"if (Object.Equals(left, null))"
13,"return (Object.Equals(right, null));"
14,else
15,return left.Equals(right);
16,}
17,"public static bool operator !=(Entity left, Entity right)"
18,{
19,return !(left == right);
20,}
21,}
