,Theoretical Computer Science Cheat Sheet.Definitions,Theoretical Computer Science Cheat Sheet.Definitions,Theoretical Computer Science Cheat Sheet.,Theoretical Computer Science Cheat Sheet.
0,f ( n ) = O ( g ( n )),"iff ∃ positive c,n 0 such that 0 ≤ f ( n ) ≤ cg ( n ) ∀ n ≥ n 0 .","Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
1,f ( n ) = Ω( g ( n )),"iff ∃ positive c,n 0 such that f ( n ) ≥ cg ( n ) ≥ 0 ∀ n ≥ n 0 .","Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
2,f ( n ) = Θ( g ( n )),iff f ( n ) = O ( g ( n )) and f ( n ) = Ω( g ( n )).,"Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
3,f ( n ) = o ( g ( n )),iff lim n →∞ f ( n ) /g ( n ) = 0.,"Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
4,lim n →∞ a n = a,"iff ∀ /epsilon1 > 0, ∃ n 0 such that | a n - a | < /epsilon1 , ∀ n ≥ n 0 .","Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
5,sup S,"least b ∈ R such that b ≥ s , ∀ s ∈ S .","Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
6,inf S,"greatest b ∈ R such that b ≤ s , ∀ s ∈ S .","Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
7,lim inf n →∞ a n,"lim n →∞ inf { a i | i ≥ n, i ∈ N } .","Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
8,lim sup n →∞ a n,"lim n →∞ sup { a i | i ≥ n, i ∈ N } .","Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
9,( n k ),Combinations: Size k sub- sets of a size n set.,"Series n ∑ i =1 i = n ( n +1) 2 , n ∑ i =1 i 2 = n ( n +1)(2 n +1) 6 , n ∑ i =1 i 3 = n 2 ( n +1) 2 4 . In general: n ∑ i =1 i m = 1 m +1 [ ( n +1) m +1 - 1 - n ∑ i =1 ( ( i +1) m +1 - i m +1 - ( m +1) i m ) ] n - 1 ∑ i =1 i m = 1 m +1 m ∑ k =0 ( m +1 k ) B k n m +1 - k . Geometric series: n ∑ i =0 c i = c n +1 - 1 c - 1 , c = 1 , ∞ ∑ i =0 c i = 1 1 - c , ∞ ∑ i =1 c i = c 1 - c , | c | < 1 , n ∑ i =0 ic i = nc n +2 - ( n +1) c n +1 + c ( c - 1) 2 , c = 1 , ∞ ∑ i =0 ic i = c (1 - c ) 2 , | c | < 1 Harmonic series: H n = n ∑ i =1 1 i , n ∑ i =1 iH i = n ( n +1) 2 H n - n ( n - 1) 4 . n ∑ i =1 H i = ( n +1) H n - n, n ∑ i =1 ( i m ) H i = ( n +1 m +1 )( H n +1 - 1 m +1 ) . 1. ( n k ) = n ! ( n - k )! k ! , 2. n ∑ k =0 ( n k ) = 2 n , 3. ( n k ) = ( n n - k ) , 4. ( n k ) = n k ( n - 1 k - 1 ) , 5. ( n k ) = ( n - 1 k ) + ( n - 1 k - 1 ) , 6. ( n m )( m k ) = ( n k )( n - k m - k ) , 7. n ∑ k =0 ( r + k k ) = ( r + n +1 n ) , 8. n ∑ k =0 ( k m ) = ( n +1 m +1 ) , 9. n ∑ k =0 ( r k )( s n - k ) = ( r + s n ) , 10. ( n k ) = ( - 1) k ( k - n - 1 k ) , 11. { n 1 } = { n n } = 1 , 12. { n 2 } = 2 n - 1 - 1 , 13. { n k } = k { n - 1 k } + { n - 1 k - 1 } , - 1)! H n - 1 , 16. [ n n ] = 1 , 17. [ n k ] ≥ { n k } , n } = [ n ] = ( n ) , 20. n ∑ [ n ] = n ! , 21. C = 1 ( 2 n ) ,",
