,kind: Deployment
0,apiVersion: apps/v1
1,metadata:
2,name: zipkin
3,namespace: dapr-trafficcontrol
4,labels:
5,service: zipkin
6,spec:
7,replicas: 1
8,selector:
9,matchLabels:
10,service: zipkin
11,template:
12,metadata:
13,labels:
14,service: zipkin
15,spec:
16,containers:
17,- name: zipkin
18,image: openzipkin/zipkin-slim
19,imagePullPolicy: IfNotPresent
20,ports:
21,- name: http
22,containerPort: 9411
23,protocol: TCP
24,
25,---
26,
27,kind: Service
28,apiVersion: v1
29,metadata:
30,name: zipkin
31,namespace: dapr-trafficcontrol
32,labels:
33,service: zipkin
34,spec:
35,type: NodePort
36,ports:
37,- port: 9411
38,targetPort: 9411
39,nodePort: 32411
40,protocol: TCP
41,name: zipkin
42,selector:
43,service: zipkin
