,0,1
0,21,Securing your .NET applications in Azure
1,21,Azure Active Directory
2,22,Azure Key Vault
3,22,Managed Service Identity
4,23,Azure Advisor
5,23,Other Azure services
6,23,Enhance your application with performance
7,23,Machine Learning
8,24,Internet of Things (IoT)
9,24,Data Analytics
10,25,Messaging
11,25,Media Services
12,25,Monitoring
13,27,"Tools for developing, debugging and troubleshooting"
14,27,Visual Studio and Azure
15,28,Cloud Explorer
16,29,Publish to Azure
17,31,Snapshot Debugger
18,32,Azure Storage Explorer
19,33,Azure Storage Emulator
