,0,1
0,Subscribing to events........................................................................................................................................................141,
1,Publishing events through the event bus.............................................................................................................142,
2,Idempotency in update message events..............................................................................................................149,
3,Deduplicating integration event messages.........................................................................................................150,
4,Testing ASP.NET Core services and web apps ........................................................................................................152,
5,Testing in eShopOnContainers.................................................................................................................................155,
6,Implement background tasks in microservices with IHostedService and the BackgroundService ....................................................................................................................................................................................................157,class
7,Registering hosted services in your WebHost or Host ...................................................................................159,
8,The IHostedService interface.....................................................................................................................................159,
9,Implementing IHostedService with a custom hosted service class deriving from the BackgroundService base,class...................................................................................................................................160
10,Additional resources.....................................................................................................................................................163,
11,Implement API Gateways with Ocelot........................................................................................................................163,
12,Architect and design your API Gateways..............................................................................................................163,
13,Implementing your API Gateways with Ocelot ..................................................................................................168,
14,Using Kubernetes Ingress plus Ocelot API Gateways......................................................................................180,
15,Additional cross-cutting features in an Ocelot API Gateway .......................................................................181,
16,Tackle Business Complexity in a Microservice with DDD and CQRS Patterns ..............182,
17,Apply simplified CQRS and DDD patterns in a microservice.............................................................................184,
18,Additional resources.....................................................................................................................................................186,
19,Apply CQRS and CQS approaches in a DDD microservice in eShopOnContainers .................................186,
20,CQRS and DDD patterns are not top-level architectures...............................................................................187,
21,Implement reads/queries in a CQRS microservice ................................................................................................188,
22,"Use ViewModels specifically made for client apps, independent from domain model constraints ...............................................................................................................................................................................................189",
23,Use Dapper as a micro ORM to perform queries..............................................................................................189,
24,Dynamic versus static ViewModels.........................................................................................................................190,
25,Additional resources.....................................................................................................................................................193,
26,Design a DDD-oriented microservice .........................................................................................................................194,
27,Keep the microservice context boundaries relatively small ..........................................................................194,
28,Layers in DDD microservices,.....................................................................................................................................195
