,"if (builder.Configuration.GetValue<bool>(""UseMockData""))"
0,{
1,"builder.Services.AddSingleton<ICatalogService, CatalogServiceMock>();"
2,}
3,else
4,{
5,"builder.Services.AddScoped<ICatalogService, CatalogService>();"
6,"builder.Services.AddScoped<IDatabaseInitializer<CatalogDBContext>,"
7,CatalogDBInitializer>();
8,builder.Services.AddSingleton<CatalogItemHiLoGenerator>();
9,builder.Services.AddScoped(_ => new
10,"CatalogDBContext(builder.Configuration.GetConnectionString(""CatalogDBContext"")));"
11,}
