,,
0,Managing failure and providing resiliency ............................................................................................................,18
1,Versioning and green/blue deployments ...............................................................................................................,19
2,Serverless design examples ..............................................................................................................................................,19
3,Scheduling ..........................................................................................................................................................................,19
4,Command and Query Responsibility Segregation (CQRS),.............................................................................. 19
5,Event-based processing ................................................................................................................................................,20
6,File triggers and transformations...............................................................................................................................,20
7,Asynchronous background processing and messaging,................................................................................... 21
8,Web apps and APIs .........................................................................................................................................................,21
9,Data pipeline ......................................................................................................................................................................,22
10,Stream processing ...........................................................................................................................................................,22
11,API gateway ........................................................................................................................................................................,23
12,Recommended resources .............................................................................................................................................,23
13,Azure serverless platform ...................................................................................................................................,24
14,Azure Functions .....................................................................................................................................................................,24
15,Programming language support ...............................................................................................................................,25
16,App service plans .............................................................................................................................................................,25
17,Create your first function ..............................................................................................................................................,25
18,Understand triggers and bindings ............................................................................................................................,26
19,Telemetry with Application Insights ..............................................................................................................................,27
20,Azure Logic Apps ..................................................................................................................................................................,29
21,Event Grid .................................................................................................................................................................................,31
22,Scenarios..............................................................................................................................................................................,32
23,Event Grid vs. other Azure messaging services ....................................................................................................,33
24,Performance targets........................................................................................................................................................,34
25,Event Grid schema ...........................................................................................................................................................,34
26,Azure resources ................................................................................................................................................................,35
27,Conclusion ..........................................................................................................................................................................,36
28,Recommended resources .............................................................................................................................................,36
29,Durable Azure Functions ....................................................................................................................................,37
30,Triggering a stateful workflow .........................................................................................................................................,37
31,Working with the Orchestration client,37
