,0,1
0,⌥ + click,Insert cursor
1,⌥⌘ ↑,Insert cursor above
2,⌥⌘ ↓,Insert cursor below
3,⌘ U,Undo last cursor operation
4,⇧⌥ I,Insert cursor at end of each line selected
5,⌘ L,Select current line
6,⇧⌘ L,Select all occurrences of current selection
7,⌘ F2,Select all occurrences of current word
8,⌃⇧⌘ →/←,Expand / shrink selection
9,⇧⌥ + drag mouse,Column (box) selection
10,⇧⌥⌘ ↑ / ↓,Column (box) selection up/down
11,⇧⌥⌘ ←/→,Column (box) selection left/right
12,⇧⌥⌘ PgUp,Column (box) selection page up
13,⇧⌥⌘ PgDn,Column (box) selection page down
