,0
0,Why modern desktop applications ....................................................................................... 1
1,Introduction ...............................................................................................................................................................................1
2,A story of one company...................................................................................................................................................1
3,Your story...............................................................................................................................................................................1
4,Desktop applications nowadays ........................................................................................................................................1
5,Windows Forms...................................................................................................................................................................3
6,WPF...........................................................................................................................................................................................4
7,UWP..........................................................................................................................................................................................4
8,A tale of two platforms..........................................................................................................................................................5
9,Paths to modernization.........................................................................................................................................................8
10,Modern features..................................................................................................................................................................8
11,Deployment...........................................................................................................................................................................8
12,Installation..............................................................................................................................................................................8
13,What's new with .NET for Desktop? ...................................................................................... 9
14,The motivation behind .NET Core.....................................................................................................................................9
15,Introduction to .NET Core ................................................................................................................................................. 11
16,.NET 5+ is .NET Core vNext............................................................................................................................................... 11
17,.NET Framework vs. .NET.................................................................................................................................................... 12
18,.NET Standard vs. PCL ......................................................................................................................................................... 13
19,New Desktop features in .NET......................................................................................................................................... 14
20,Support for Windows Forms and WPF....................................................................................................................14
21,XAML Islands......................................................................................................................................................................14
22,Access to all Windows 10 and Windows 11 APIs ................................................................................................15
23,Side-by-side support and self-contained EXEs....................................................................................................15
24,Performance.......................................................................................................................................................................15
25,Migrating Modern Desktop applications............................................................................ 16
26,Configuration files ................................................................................................................................................................ 16
