,,,
0,sub,"rsp,28",
1,mov,"rax,[rcx+8]",
2,lea,"ecx,[r8+r9+0FFFF]",
3,cmp,"ecx,r8d",
4,jl,short M00_L02,
5,test,"rax,rax",
6,je,short M00_L01,
7,test,"ecx,ecx",
8,jl,short M00_L01,
9,test,"r8d,r8d",
10,jl,short M00_L01,
11,cmp,"[rax+8],ecx",
12,jle,short M00_L01,
13,M00_L00:,,
14,mov,"r9d,ecx",
15,cmp,"[rax+r9*4+10],edx",
16,je,short M00_L03,
17,dec,ecx,
18,cmp,"ecx,r8d",
19,jge,short M00_L00,
20,jmp,short M00_L02,
21,M00_L01:,,
22,cmp,"ecx,[rax+8]",
23,jae,short M00_L04,
24,mov,"r9d,ecx",
25,cmp,"[rax+r9*4+10],edx",
26,je,short M00_L03,
27,dec,ecx,
28,cmp,"ecx,r8d",
29,jge,short M00_L01,
30,M00_L02:,,
31,xor,"eax,eax",
32,add,"rsp,28",
33,ret,,
34,M00_L03:,,
35,mov,"eax,ecx",
36,add,"rsp,28",
37,ret,,
38,M00_L04:,,
39,call,CORINFO_HELP_RNGCHKFAIL,
40,int,3,
41,; Total bytes,of code 98,
