,0
0,private readonly ISettingsService _settingsService;
1,private readonly IAppEnvironmentService _appEnvironmentService;
2,
3,public ProfileViewModel(
4,"IAppEnvironmentService appEnvironmentService,"
5,"IDialogService dialogService,"
6,"INavigationService navigationService,"
7,ISettingsService settingsService)
8,": base(dialogService, navigationService, settingsService)"
9,{
10,_appEnvironmentService = appEnvironmentService;
11,_settingsService = settingsService;
12,
13,// Omitted for brevity
14,}
