,
0,Performing authentication ............................................................................................................64
1,Authorization .........................................................................................................................
2,Configuring IdentityServer to perform authorization ...................................................................70
3,Making access requests to APIs .....................................................................................................71
4,Summary ...............................................................................................................................
5,Accessing remote data ...................................................................................................
6,Introduction to Representational State Transfer......................................................................
7,Consuming RESTful APIs .........................................................................................................
8,Making web requests ....................................................................................................................74
9,Caching data ..........................................................................................................................
10,Managing data expiration .............................................................................................................82
11,Caching images ..............................................................................................................................82
12,Increasing resilience ...............................................................................................................
13,Retry pattern .................................................................................................................................83
14,Circuit breaker pattern ..................................................................................................................84
15,Summary ...............................................................................................................................
16,Unit testing ....................................................................................................................
17,Dependency injection and unit testing ....................................................................................
18,Testing MVVM applications ....................................................................................................
19,Testing asynchronous functionality...............................................................................................88
20,Testing INotifyPropertyChanged implementations.......................................................................88
21,Testing message-based communication .......................................................................................89
22,Testing exception handling ............................................................................................................89
23,Testing validation ..........................................................................................................................90
24,Summary ...............................................................................................................................
