,0,1
0,Communicating between loosely coupled components ..................................................,24
1,Introduction to MessagingCenter............................................................................................24,
2,Defining a message.................................................................................................................26,
3,Publishing a message..............................................................................................................26,
4,Subscribing to a message........................................................................................................27,
5,Unsubscribing from a message................................................................................................27,
6,Summary ...............................................................................................................................27,
7,Navigation.....................................................................................................................,28
8,Navigating between pages......................................................................................................29,
9,Creating the NavigationService instance.......................................................................................29,
10,Handling navigation requests........................................................................................................30,
11,Navigating when the app is launched ...........................................................................................32,
12,Passing parameters during navigation ..........................................................................................33,
13,Invoking navigation using behaviors .............................................................................................34,
14,Confirming or cancelling navigation..............................................................................................34,
15,Summary ...............................................................................................................................35,
16,Validation......................................................................................................................,36
17,Specifying validation rules,......................................................................................................37
18,Adding validation rules to a property......................................................................................38,
19,Triggering validation...............................................................................................................39,
20,Triggering validation manually,......................................................................................................39
21,Triggering validation when properties change..............................................................................40,
22,Displaying validation errors ....................................................................................................40,
23,Highlighting a control that contains invalid data,..........................................................................41
24,Displaying error messages.............................................................................................................44,
25,Summary ...............................................................................................................................45,
26,Configuration management ...........................................................................................,46
27,Creating a settings class..........................................................................................................46,
28,Adding a setting .....................................................................................................................47,
29,Data binding to user settings ..................................................................................................48,
30,Summary ...............................................................................................................................50,
31,Containerized microservices...........................................................................................,51
32,Microservices.........................................................................................................................52,
33,Containerization.....................................................................................................................53,
34,Communication between client and microservices ..................................................................55,
35,Communication between microservices..................................................................................56,
36,Summary ...............................................................................................................................58,
37,Authentication and authorization ..................................................................................,59
38,Authentication,.......................................................................................................................59
39,Issuing bearer tokens using IdentityServer 4 ................................................................................60,
40,Adding IdentityServer to a web application..................................................................................60,
41,Configuring IdentityServer,............................................................................................................61
