,0
0,Introduction to gRPC for WCF developers ........................................................................... 1
1,History..........................................................................................................................................................................................1
2,Microservices.............................................................................................................................................................................2
3,About this guide.......................................................................................................................................................................3
4,Who this guide is for ..............................................................................................................................................................3
5,gRPC overview......................................................................................................................... 4
6,Key principles ............................................................................................................................................................................4
7,How gRPC approaches RPC.................................................................................................................................................5
8,Interface Definition Language............................................................................................................................................6
9,Network protocols...................................................................................................................................................................7
10,Key features of HTTP/2.....................................................................................................................................................7
11,Why we recommend gRPC for WCF developers.........................................................................................................8
12,Similarity to WCF.................................................................................................................................................................8
13,Benefits of gRPC..................................................................................................................................................................8
14,Comparison with CoreWCF.............................................................................................................................................9
15,buffers.....................................................................................................................
16,Protocol 11
17,How Protobuf works............................................................................................................................................................ 11
18,Declaring a message.......................................................................................................................................................11
19,Field numbers....................................................................................................................................................................12
20,Types.....................................................................................................................................................................................13
21,The generated code........................................................................................................................................................13
22,Protobuf scalar data types ................................................................................................................................................ 13
23,Other .NET primitive types ...........................................................................................................................................14
24,Decimals...............................................................................................................................................................................16
25,Protobuf nested types ........................................................................................................................................................ 17
26,Repeated fields for lists and arrays................................................................................................................................ 18
