,"<asp:Image runat=""server"" CssClass=""col-md-6 esh-picture"" ImageUrl='<%#""/Pics/"""
0,+ product.PictureFileName%>' />
1,"<dl class=""col-md-6 dl-horizontal"">"
2,<dt>Name
3,</dt>
4,
5,<dd>
6,"<asp:Label runat=""server"" Text='<%#product.Name%>' />"
7,</dd>
8,
9,<dt>Description
10,</dt>
11,
12,<dd>
13,"<asp:Label runat=""server"" Text='<%#product.Description%>' />"
14,</dd>
15,
16,<dt>Brand
17,</dt>
18,
19,<dd>
20,"<asp:Label runat=""server"" Text='<%#product.CatalogBrand.Brand%>' />"
21,</dd>
22,
23,<dt>Type
24,</dt>
25,
26,<dd>
27,"<asp:Label runat=""server"" Text='<%#product.CatalogType.Type%>' />"
28,</dd>
29,<dt>Price
30,</dt>
31,
32,<dd>
33,"<asp:Label CssClass=""esh-price"" runat=""server"""
34,Text='<%#product.Price%>' />
35,</dd>
36,
37,<dt>Picture name
38,</dt>
39,
40,<dd>
41,"<asp:Label runat=""server"" Text='<%#product.PictureFileName%>' />"
42,</dd>
43,
44,<dt>Stock
45,</dt>
46,
47,<dd>
48,"<asp:Label runat=""server"" Text='<%#product.AvailableStock%>' />"
49,</dd>
50,
51,<dt>Restock
52,</dt>
53,
54,<dd>
55,"<asp:Label runat=""server"" Text='<%#product.RestockThreshold%>' />"
56,</dd>
57,
58,<dt>Max stock
59,</dt>
