,// At OrderingContext.cs from eShopOnContainers
0,protected override void OnModelCreating(ModelBuilder modelBuilder)
1,{
2,// ...
3,modelBuilder.ApplyConfiguration(new OrderEntityTypeConfiguration());
4,// Other entities' configuration ...
5,}
6,
7,// At OrderEntityTypeConfiguration.cs from eShopOnContainers
8,class OrderEntityTypeConfiguration : IEntityTypeConfiguration<Order>
9,{
10,public void Configure(EntityTypeBuilder<Order> orderConfiguration)
11,{
12,"orderConfiguration.ToTable(""orders"", OrderingContext.DEFAULT_SCHEMA);"
13,// Other configuration
14,
15,var navigation =
16,orderConfiguration.Metadata.FindNavigation(nameof(Order.OrderItems));
17,
18,//EF access the OrderItem collection property through its backing field
19,navigation.SetPropertyAccessMode(PropertyAccessMode.Field);
20,
