,0,1,2
0,Theoretical Computer Science Cheat Sheet,,
1,Deﬁnitions,,Series
2,f (n) = O(g(n)),"iﬀ
such that
positive c, n0
∃
0
f (n)
cg(n)
n
n0.
≤
≤
∀
≥","Xi
Xi
Xi
Xi
Xi
Xi
Xi
1 i
Xi
Xi
Xi
Xi
i m
Xi
Xi
Xi
Xi
n
n
n
n(n + 1)
n(n + 1)(2n + 1)
n2(n + 1)2
i =
i2 =
i3 =
,
,
.
2
6
4
=1
=1
=1
In general:
n
n
1
(i + 1)m+1
im+1
(m + 1)im
(n + 1)m+1
1
im =
m + 1
−
−
−
−
=1
=1
(cid:21)
(cid:20)
(cid:1)
(cid:0)
1
n
m
−
1
m + 1
im =
k.
−
Bknm+1
m + 1
k
=1
k=0 (cid:18)
(cid:19)
X
Geometric series:
n
∞
∞
cn+1
1
1
c
ci =
ci =
ci =
,
c
= 1,
,
,
c
< 1,
−
c
1
1
c
1
c
|
|
=0
=0
=1
−
−
−
n
∞
c
ncn+2
(n + 1)cn+1 + c
ici =
,
c
= 1,
c
< 1.
ici =
−
(c
1)2
(1
c)2 ,
|
|
=0
=0
−
−
Harmonic series:
n
n
n(n + 1)
n(n
1)
,
.
−
Hn =
iHi =
2
4
Hn −
=1
=1
n
n
1
n + 1
n,
.
Hi =
m + 1
m + 1
Hn+1 −
Hi = (n + 1)Hn −
=1
=1 (cid:18)
(cid:19)
(cid:18)
(cid:19) (cid:18)
(cid:19)"
3,f (n) = Ω(g(n)),"iﬀ
such that
positive c, n0
∃
f (n)
cg(n)
0
n
n0.
≥
≥
∀
≥",
4,f (n) = Θ(g(n)),"iﬀ
f (n)
=
O(g(n))
and
f (n) = Ω(g(n)).",
5,f (n) = o(g(n)),"f (n)/g(n) = 0.
iﬀ limn
→∞",
6,"lim
an = a
n
→∞","iﬀ
ǫ > 0,
such that
n0
∀
∃
a
< ǫ,
n
n0.
|
an −
|
∀
≥",
7,sup S,"least b
R such that b
s,
∈
≥
s
S.
∀
∈",
8,inf S,"greatest b
R such that b
∈
≤
s,
s
S.
∀
∈",
9,"lim inf
an
n
→∞","N
lim
inf
i
n, i
.
ai
n
{
|
≥
∈
}
→∞",
10,"lim sup
an
n
→∞","N
lim
sup
i
n, i
.
ai
n
{
|
≥
∈
}
→∞",
11,"n k
(cid:0)
(cid:1)","Combinations:
Size k
sub-
sets of a size n set.",
