,0
0,name: .NET
1,
2,on:
3,push:
4,branches: [ main ]
5,pull_request:
6,branches: [ main ]
7,
8,jobs:
9,build:
10,
11,runs-on: ubuntu-latest
12,
13,steps:
14,- uses: actions/checkout@v3
15,- name: Setup .NET
16,uses: actions/setup-dotnet@v3
17,with:
18,dotnet-version: 6.0.x
19,- name: Restore dependencies
20,run: dotnet restore
21,- name: Build
22,run: dotnet build --no-restore
23,- name: Test
24,run: dotnet test --no-build --verbosity normal
25,- name: Publish
26,run: dotnet publish SimpleFeedReader/SimpleFeedReader.csproj -c Release -o website
27,- name: Upload a Build Artifact
28,uses: actions/upload-artifact@v3
29,with:
30,name: website
31,path: SimpleFeedReader/website/**
32,if-no-files-found: error
