,0
0,"private readonly char[] s_target = new[] { 'z', 'q' };"
1,"const string Sonnet = """""""
2,Shall I compare thee to a summer's day?
3,Thou art more lovely and more temperate:
4,"Rough winds do shake the darling buds of May,"
5,And summer's lease hath all too short a date;
6,"Sometime too hot the eye of heaven shines,"
7,And often is his gold complexion dimm'd;
8,"And every fair from fair sometime declines,"
9,By chance or nature's changing course untrimm'd;
10,"But thy eternal summer shall not fade,"
11,Nor lose possession of that fair thou ow'st;
12,"Nor shall death brag thou wander'st in his shade,"
13,When in eternal lines to time thou grow'st:
14,"So long as men can breathe or eyes can see,"
15,"So long lives this, and this gives life to thee."
16,""""""";"
17,
18,[Benchmark]
19,public int LastIndexOfAny() => Sonnet.LastIndexOfAny(s_target);
20,
21,[Benchmark]
22,public int CountLines()
23,{
24,int count = 0;
25,foreach (ReadOnlySpan<char> _ in Sonnet.AsSpan().EnumerateLines())
26,{
27,count++;
28,}
29,
30,return count;
31,}
