,name: .NET
0,
1,on:
2,push:
3,branches: [ main ]
4,pull_request:
5,branches: [ main ]
6,
7,jobs:
8,build:
9,
10,runs-on: ubuntu-latest
11,
12,steps:
13,- uses: actions/checkout@v3
14,- name: Setup .NET
15,uses: actions/setup-dotnet@v3
16,with:
17,dotnet-version: 6.0.x
18,- name: Restore dependencies
19,run: dotnet restore
20,- name: Build
21,run: dotnet build --no-restore
22,- name: Test
23,run: dotnet test --no-build --verbosity normal
24,- name: Publish
25,run: dotnet publish SimpleFeedReader/SimpleFeedReader.csproj -c Release -o website
26,- name: Upload a Build Artifact
27,uses: actions/upload-artifact@v3
28,with:
29,name: website
30,path: SimpleFeedReader/website/**
31,if-no-files-found: error
