,Migrate configuration ....................................................................................................................................................,20
0,References...........................................................................................................................................................................,21
1,Routing differences between ASP.NET MVC and ASP.NET Core .......................................................................,21
2,Routing in ASP.NET MVC and Web API ..................................................................................................................,21
3,Route table .........................................................................................................................................................................,21
4,Routing in .NET 7 .............................................................................................................................................................,23
5,References...........................................................................................................................................................................,24
6,Logging differences between ASP.NET MVC and ASP.NET Core ......................................................................,25
7,ASP.NET MVC logging ...................................................................................................................................................,25
8,ASP.NET Core logging....................................................................................................................................................,25
9,Migrate logging................................................................................................................................................................,26
10,References...........................................................................................................................................................................,26
11,Compare Razor Pages to ASP.NET MVC......................................................................................................................,26
12,References...........................................................................................................................................................................,27
13,Compare ASP.NET Web API 2 and ASP.NET Core ...................................................................................................,27
14,References...........................................................................................................................................................................,27
15,Compare authentication and authorization between ASP.NET MVC and ASP.NET Core,........................ 27
16,Authorization .....................................................................................................................................................................,28
17,References...........................................................................................................................................................................,28
18,Compare ASP.NET Identity and ASP.NET Core Identity ........................................................................................,28
19,Migrate from OWIN / Katana......................................................................................................................................,29
20,References...........................................................................................................................................................................,29
21,Compare controllers in ASP.NET MVC and Web API with controllers in ASP.NET Core,.......................... 29
22,References...........................................................................................................................................................................,30
23,Compare Razor usage in ASP.NET MVC and ASP.NET Core................................................................................,30
24,Tag Helpers.........................................................................................................................................................................,30
25,Razor Pages ........................................................................................................................................................................,30
26,References...........................................................................................................................................................................,31
27,Compare ASP.NET SignalR and ASP.NET Core SignalR .........................................................................................,31
28,Feature differences ..........................................................................................................................................................,31
29,References...........................................................................................................................................................................,31
30,Compare testing options between ASP.NET MVC and ASP.NET Core,32
