,[c | c [minBound .. maxBound],Unnamed: 0,Unnamed: 1,"Of course,",full,pattern,"matching,","guards,",etc.,are,Unnamed: 2,in xl 7 `mult1`
0,", isUpper c]",,,available in this form. Type signatures are a bit dif-,,,,,,,,mult1 a b = a * b
1,,,,"ferent, though.",,The operator “name” must appear,,,,,,
2,"Or, to find all occurrences of a particular",break,,,,,,,,,,
3,,,,in parentheses:,,,,,,,,The results are surprisi
4,value br in a list word (indexing from 0):,,,,,,,,,,,
5,,,,(##) :: String,,String,String,,,,,> 2 + 3 * 5
6,idxs word br =,,,,,,,,,,,17
7,"[i | (i, c) zip [0..] word",,,Allowable symbols which can be used to define op-,,,,,,,,> 2 `plus1` 3 `mult1` 5
8,", c br]",,,erators are:,,,,,,,,25
9,A unique feature of list comprehensions is that pat-,,,,,,,,,,,
10,,,,# $ % & * +,,/ < = > ? @,^ | - ~,,,,,Reversing associativity
11,tern matching failures do not cause an error;,they,,"However, there are several “operators” which can-",,,,,,,,Redefining division as r
12,are just excluded from the resulting list.,,,not be redefined.,,"They are: <-, -> and =.",,,"The last,",,,in xr 7 `div1`
13,,,,"=, cannot be redefined by itself, but can be used as",,,,,,,,div1 a b = a / b
14,Operators,,,part of multi-character operator.,,,The “bind” func-,,,,,
15,,,,"tion, >>=, is one example.",,,,,,,,We get interesting resul
16,There are very few predefined “operators”,in,,,,,,,,,,
17,Haskell—most that appear predefined are actually,,,,,,,,,,,> 20 / 2 / 2
18,,,,Precedence,&,Associativity,,The precedence,,,,
19,"syntax (e.g., “=”). Instead, operators are simply",,,,,,,,,,,5.0
20,,,,"and associativity,",,collectively,called,"fixity,",of,any,,
21,functions that take two arguments and have,spe-,,,,,,,,,,> 20 `div1` 2 `div1` 2
22,,,,"operator can be set through the infix, infixr and",,,,,,,,
23,cial syntactic support. Any so-called operator can,,,,,,,,,,,20.0
