,0,1
0,Cloud-native,security..........................................................................................................147
1,Azure security for cloud-native apps..........................................................................................................................147,
2,Threat modeling.............................................................................................................................................................148,
3,Principle of least privilege...........................................................................................................................................148,
4,Penetration testing........................................................................................................................................................149,
5,Monitoring........................................................................................................................................................................149,
6,Securing the build..........................................................................................................................................................149,
7,Building secure code ....................................................................................................................................................150,
8,Built-in security ...............................................................................................................................................................150,
9,Azure network infrastructure.....................................................................................................................................150,
10,Role-based access control for restricting access to Azure resources........................................................152,
11,Security Principals..........................................................................................................................................................152,
12,Roles....................................................................................................................................................................................153,
13,Scopes ................................................................................................................................................................................154,
14,Deny ....................................................................................................................................................................................154,
15,Checking access..............................................................................................................................................................154,
16,Securing secrets..............................................................................................................................................................155,
17,Azure Key Vault...............................................................................................................................................................155,
18,Kubernetes........................................................................................................................................................................155,
19,Encryption in transit and at rest ...............................................................................................................................156,
20,Keeping secure................................................................................................................................................................160,
21,DevOps .................................................................................................................................161,
22,Azure DevOps.......................................................................................................................................................................162,
23,GitHub Actions.....................................................................................................................................................................163,
24,Source control......................................................................................................................................................................163,
25,Repository per microservice ......................................................................................................................................164,
26,Single repository ............................................................................................................................................................166,
27,Standard directory structure......................................................................................................................................167,
28,Task management..............................................................................................................................................................167,
29,CI/CD pipelines ....................................................................................................................................................................169,
30,Azure Builds......................................................................................................................................................................170,
31,Azure DevOps releases,................................................................................................................................................172
