,"Date and Time SQL Commands
CommandDescriptionSyntaxExample
CURRENT_DATE()
The CURRENT_DATE commandSELECT CURRENT_DATE() AS
returns the current date.
current_date;
CURRENT_TIME()
The CURRENT_TIME commandSELECT CURRENT_TIME() AS
returns the current time.
current_time;
CURRENT_TIMESTAMP()
The CURRENT_TIMESTAMPSELECT
command returns the current
CURRENT_TIMESTAMP() AS
date and time.
current_timestamp;
DATE_PART()
The DATE_PART commandSELECT DATE_PART('part',SELECT DATE_PART('year',
extracts a specific part (e.g.,
date_expression) AS'2024-04-11') AS
year, month, day) from a date or
extracted_part;extracted_part;
time.
DATE_ADD()/DATE_SUB()
The DATE_ADD command addsSELECTDATE_ADD Example
or subtracts a specified number
DATE_ADD(date_expression,SELECT
of days, months, or years
INTERVAL value unit) ASDATE_ADD('2024-04-11',
to/from a date.
new_date;INTERVAL 1 DAY) AS
new_date;
DATE_SUB Example
SELECT
DATE_SUB('2024-04-11',
INTERVAL 1 DAY) AS
new_date;
EXTRACT()
The EXTRACT commandSELECT EXTRACT(part FROMSELECT EXTRACT(YEAR FROM
extracts a specific part (e.g.,
date_expression) AS'2024-04-11') AS
year, month, day) from a date or
extracted_part;extracted_part;
time.
TO_CHAR()
The TO_CHAR commandSELECTSELECT
converts a date or time to a
TO_CHAR(date_expression,TO_CHAR('2024-04-11',
specified format.
'format') AS'YYYY-MM-DD') AS
formatted_date;formatted_date;
TIMESTAMPDIFF()
The TIMESTAMPDIFF commandSELECTSELECT TIMESTAMPDIFF(DAY,
calculates the difference
TIMESTAMPDIFF(unit,'2024-04-10',
between two timestamps in a
timestamp1, timestamp2)'2024-04-11') AS
specified unit (e.g., days, hours,
AS difference;difference;
minutes).
DATEDIFF()
The DATEDIFF commandSELECT DATEDIFF(date1,SELECT
calculates the difference in days
date2) ASDATEDIFF('2024-04-11',
between two dates.
difference_in_days;'2024-04-10') AS
difference_in_days;
The SQL tool with the highest user satisfaction.DBVIS.COM",Unnamed: 0,Unnamed: 1,Unnamed: 2
0,Command,Description,Syntax,Example
1,CURRENT_DATE(),"The CURRENT_DATE command
returns the current date.","SELECT CURRENT_DATE() AS
current_date;",
2,CURRENT_TIME(),"The CURRENT_TIME command
returns the current time.","SELECT CURRENT_TIME() AS
current_time;",
3,CURRENT_TIMESTAMP(),"The CURRENT_TIMESTAMP
command returns the current
date and time.","SELECT
CURRENT_TIMESTAMP() AS
current_timestamp;",
4,DATE_PART(),"The DATE_PART command
extracts a specific part (e.g.,
year, month, day) from a date or
time.","SELECT DATE_PART('part',
date_expression) AS
extracted_part;","SELECT DATE_PART('year',
'2024-04-11') AS
extracted_part;"
5,DATE_ADD()/DATE_SUB(),"The DATE_ADD command adds
or subtracts a specified number
of days, months, or years
to/from a date.","SELECT
DATE_ADD(date_expression,
INTERVAL value unit) AS
new_date;","DATE_ADD Example
SELECT
DATE_ADD('2024-04-11',
INTERVAL 1 DAY) AS
new_date;
DATE_SUB Example
SELECT
DATE_SUB('2024-04-11',
INTERVAL 1 DAY) AS
new_date;"
6,EXTRACT(),"The EXTRACT command
extracts a specific part (e.g.,
year, month, day) from a date or
time.","SELECT EXTRACT(part FROM
date_expression) AS
extracted_part;","SELECT EXTRACT(YEAR FROM
'2024-04-11') AS
extracted_part;"
7,TO_CHAR(),"The TO_CHAR command
converts a date or time to a
specified format.","SELECT
TO_CHAR(date_expression,
'format') AS
formatted_date;","SELECT
TO_CHAR('2024-04-11',
'YYYY-MM-DD') AS
formatted_date;"
8,TIMESTAMPDIFF(),"The TIMESTAMPDIFF command
calculates the difference
between two timestamps in a
specified unit (e.g., days, hours,
minutes).","SELECT
TIMESTAMPDIFF(unit,
timestamp1, timestamp2)
AS difference;","SELECT TIMESTAMPDIFF(DAY,
'2024-04-10',
'2024-04-11') AS
difference;"
9,DATEDIFF(),"The DATEDIFF command
calculates the difference in days
between two dates.","SELECT DATEDIFF(date1,
date2) AS
difference_in_days;","SELECT
DATEDIFF('2024-04-11',
'2024-04-10') AS
difference_in_days;"
