,0
0,"private static void OnAutoWireViewModelChanged(BindableObject bindable, object oldValue, object n"
1,ewValue)
2,{
3,var view = bindable as Element;
4,if (view == null)
5,{
6,return;
7,}
8,
9,var viewType = view.GetType();
10,"var viewName = viewType.FullName.Replace("".Views."", "".ViewModels."");"
11,var viewAssemblyName = viewType.GetTypeInfo().Assembly.FullName;
12,var viewModelName = string.Format(
13,"CultureInfo.InvariantCulture, ""{0}Model, {1}"", viewName, viewAssemblyName);"
14,
15,var viewModelType = Type.GetType(viewModelName);
16,if (viewModelType == null)
17,{
18,return;
19,}
20,var viewModel = _container.Resolve(viewModelType);
21,view.BindingContext = viewModel;
22,}
