,; Assembly listing for method Program:WithIntrinsics(Vector128`1):int
0,G_M000_IG01:                ;; offset=0000H
1,C5F877               vzeroupper
2,
3,G_M000_IG02:                ;; offset=0003H
4,"C5F91001             vmovupd  xmm0, xmmword ptr [rcx]"
5,"C5F9D7C0             vpmovmskb eax, xmm0"
6,
7,G_M000_IG03:                ;; offset=000BH
8,C3                   ret
9,
10,; Total bytes of code 12
11,
12,; Assembly listing for method Program:WithVector(Vector128`1):int
13,G_M000_IG01:                ;; offset=0000H
14,C5F877               vzeroupper
15,
