,test,"rdx,rdx"
0,je,short M00_L01
1,mov,"rax,offset MT_System.String"
2,cmp,"[rdx],rax"
3,jne,short M00_L01
4,test,"r8,r8"
5,je,short M00_L01
6,mov,"rax,offset MT_System.String"
7,cmp,"[r8],rax"
8,jne,short M00_L01
9,test,"r9,r9"
10,je,short M00_L01
11,mov,"rax,offset MT_System.String"
12,cmp,"[r9],rax"
13,jne,short M00_L01
14,mov,"rax,[rsp+28]"
15,test,"rax,rax"
16,je,short M00_L00
17,mov,"rdx,offset MT_System.String"
18,cmp,"[rax],rdx"
19,je,short M00_L00
20,xor,"eax,eax"
21,M00_L00:,
22,test,"rax,rax"
23,setne,al
24,movzx,"eax,al"
25,ret,
26,M00_L01:,
27,xor,"eax,eax"
28,ret,
29,; Total bytes,code 100
