,,
0,The orchestrator function .............................................................................................................................................,38
1,The activity functions......................................................................................................................................................,39
2,Recommended resources ..................................................................................................................................................,39
3,Orchestration patterns........................................................................................................................................................,39
4,Function chaining.............................................................................................................................................................,40
5,Asynchronous HTTP APIs ..............................................................................................................................................,40
6,Monitoring..........................................................................................................................................................................,41
7,Recommended resources .............................................................................................................................................,42
8,Serverless business scenarios and use cases,..............................................................................................43
9,Big data processing..............................................................................................................................................................,43
10,Create serverless applications: hands-on lab ............................................................................................................,43
11,Customer reviews..................................................................................................................................................................,43
12,File processing and validation .........................................................................................................................................,44
13,Game data visualization .....................................................................................................................................................,44
14,GraphQL ...................................................................................................................................................................................,44
15,Internet of Things (IoT) reliable edge relay ................................................................................................................,44
16,Microservices reference architecture ............................................................................................................................,44
17,Serverless for mobile...........................................................................................................................................................,45
18,Serverless messaging ..........................................................................................................................................................,45
19,Recommended resources ..................................................................................................................................................,45
20,Conclusion................................................................................................................................................................46,
