,"type=""System.Data.Entity.Internal.ConfigFile.EntityFrameworkSection, EntityFramework,"
0,"Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089"""
1,"requirePermission=""false"" />"
2,</configSections>
3,<connectionStrings>
4,"<add name=""CatalogDBContext"" connectionString=""Data Source=(localdb)\MSSQLLocalDB;"
5,Initial Catalog=Microsoft.eShopOnContainers.Services.CatalogDb; Integrated Security=True;
6,"MultipleActiveResultSets=True;"" providerName=""System.Data.SqlClient"" />"
7,</connectionStrings>
8,<appSettings>
9,"<add key=""UseMockData"" value=""true"" />"
10,"<add key=""UseCustomizationData"" value=""false"" />"
11,</appSettings>
12,</configuration>
