,,
0,An open-source and cross-platform .NET .....................................................................................................................2,
1,Client-side web development.............................................................................................................................................3,
2,WebAssembly fulfills a need ...............................................................................................................................................3,
3,Blazor: full-stack web development with .NET.............................................................................................................4,
4,Get started with Blazor..........................................................................................................................................................4,
5,Architecture comparison of ASP.NET Web Forms and Blazor............................................,5
6,ASP.NET Web Forms...............................................................................................................................................................5,
7,Blazor............................................................................................................................................................................................6,
8,Blazor app hosting models.....................................................................................................,8
9,Blazor WebAssembly apps ...................................................................................................................................................8,
10,Blazor Server apps ...................................................................................................................................................................9,
11,How to choose the right Blazor hosting model .......................................................................................................,10
12,Deploy your app....................................................................................................................................................................,11
13,Project structure for Blazor apps.........................................................................................,12
14,Project file................................................................................................................................................................................,12
15,Entry point...............................................................................................................................................................................,13
16,Static files .................................................................................................................................................................................,15
17,Configuration..........................................................................................................................................................................,15
18,Razor components ...............................................................................................................................................................,15
19,Pages..........................................................................................................................................................................................,16
20,Layout........................................................................................................................................................................................,16
21,Bootstrap Blazor....................................................................................................................................................................,16
22,Build output ............................................................................................................................................................................,18
23,Run the app with Hot Reload...........................................................................................................................................,18
24,App startup............................................................................................................................,21
25,Application_Start and Web Forms .................................................................................................................................,21
26,Blazor Server Startup Structure.......................................................................................................................................,21
