,// COMPATIBLE WITH ENTITY FRAMEWORK CORE 5.0
0,// Entity is a custom base class with the ID
1,"public class Order : Entity, IAggregateRoot"
2,{
3,private DateTime _orderDate;
4,public Address Address { get; private set; }
5,private int? _buyerId;
6,
7,public OrderStatus OrderStatus { get; private set; }
8,private int _orderStatusId;
9,
10,private string _description;
11,private int? _paymentMethodId;
12,
13,private readonly List<OrderItem> _orderItems;
14,public IReadOnlyCollection<OrderItem> OrderItems => _orderItems;
15,
16,"public Order(string userId, Address address, int cardTypeId, string cardNumber, string"
17,"cardSecurityNumber,"
18,"string cardHolderName, DateTime cardExpiration, int? buyerId = null, int?"
19,paymentMethodId = null)
20,{
21,_orderItems = new List<OrderItem>();
22,_buyerId = buyerId;
23,_paymentMethodId = paymentMethodId;
24,_orderStatusId = OrderStatus.Submitted.Id;
25,_orderDate = DateTime.UtcNow;
