,"public class OrderActor : Actor, IOrderActor"
0,{
1,public OrderActor(ActorHost host) : base(host)
2,{
3,}
4,
5,public async Task ProcessOrderAsync(Order order)
6,{
7,var stockActor = ProxyFactory.CreateActorProxy<IStockActor>(
8,"new ActorId(order.OrderNumber),"
9,"""StockActor"");"
10,
11,await stockActor.ReserveStockAsync(order.OrderLines);
12,
13,var paymentActor = ProxyFactory.CreateActorProxy<IPaymentActor>(
14,"new ActorId(order.OrderNumber),"
15,"""PaymentActor"");"
16,
17,await paymentActor.ProcessPaymentAsync(order.PaymentDetails);
18,}
19,}
