,G_M000_IG09:                ;; offset=00ADH
0,"488D4DA8             lea      rcx, [rbp-58H]"
1,"BA23000000           mov      edx, 35"
2,E86585AB5F           call     CORINFO_HELP_PATCHPOINT
3,
4,G_M000_IG10:                ;; offset=00BBH
5,"817DB800CA9A3B       cmp      dword ptr [rbp-48H], 0x3B9ACA00"
6,7CBB                 jl       SHORT G_M000_IG06
7,"488B4DC0             mov      rcx, gword ptr [rbp-40H]"
8,"3909                 cmp      dword ptr [rcx], ecx"
9,FF1570C70D00         call     [Stopwatch:get_ElapsedMilliseconds():long:this]
10,"488BC8               mov      rcx, rax"
11,FF1507D00D00         call     [Console:WriteLine(long)]
12,E96DFFFFFF           jmp      G_M000_IG03
13,
14,; Total bytes of code 222
15,
16,; Assembly listing for method Program:<Main>g__IsAsciiDigit|0_0(ushort):bool
17,; Emitting BLENDED_CODE for X64 CPU with AVX - Windows
18,; Tier-0 compilation
19,; MinOpts code
20,; rbp based frame
21,; partially interruptible
22,
23,G_M000_IG01:                ;; offset=0000H
24,55                   push     rbp
25,"488BEC               mov      rbp, rsp"
26,"894D10               mov      dword ptr [rbp+10H], ecx"
27,
28,G_M000_IG02:                ;; offset=0007H
29,"8B4510               mov      eax, dword ptr [rbp+10H]"
30,"0FB7C0               movzx    rax, ax"
31,"83C0D0               add      eax, -48"
32,"83F809               cmp      eax, 9"
33,0F96C0               setbe    al
34,"0FB6C0               movzx    rax, al"
35,
36,G_M000_IG03:                ;; offset=0019H
37,5D                   pop      rbp
38,C3                   ret
