,organizira,"omogući njezino snimanje,"
0,kaznit će se,kaznom zatvora od jedne do osam godina.
1,"(2) Kaznom iz čini dostupnim, prikazuje ili komunikacijskih","stavka 1. ovoga članka kaznit će se tko neovlašteno snima, proizvodi, nudi, distribuira, širi, uvozi, izvozi, pribavlja za sebe ili drugoga, prodaje, daje, posjeduje dječju pornografiju ili joj svjesno pristupa putem informacijsko tehnologija."
2,(3) Tko dijete položaja ili odnosa,"silom ili prijetnjom, obmanom, prijevarom, zlouporabom ovlasti ili teškog zavisnosti, prisili ili navede na snimanje dječje pornografije,"
3,kaznit će se,kaznom zatvora od tri do dvanaest godina.
4,"(4) Posebne uporabljeni za članka će se stavka 1., 2. i 3.","naprave, sredstva, računalni programi ili podaci namijenjeni, prilagođeni ili počinjenje ili olakšavanje počinjenja kaznenog djela iz stavka 1., 2. i 3. ovoga oduzeti, a pornografski materijal koji je nastao počinjenjem kaznenog djela iz ovoga članka će se i uništiti."
5,(5) Dijete se neće prikazuje njega posjeduju ga uz,kazniti za proizvodnju i posjedovanje pornografskog materijala koji samog ili njega i drugo dijete ako su oni sami taj materijal proizveli i pristanak svakog od njih i isključivo za njihovu osobnu upotrebu.
6,(6) Dječja realno prikazano simuliranom svrhe. Materijali pornografijom u,"pornografija je materijal koji vizualno ili na drugi način prikazuje pravo dijete ili nepostojeće dijete ili osobu koja izgleda kao dijete, u pravom ili spolno eksplicitnom ponašanju ili koji prikazuje spolne organe djece u spolne koji imaju umjetnički, medicinski ili znanstveni značaj ne smatraju se smislu ovoga članka."
7,Iskorištavanje,djece za pornografske predstave
8,Članak 164.,
9,(1) Tko dijete,"namamljuje, vrbuje ili potiče na sudjelovanje u pornografskim predstavama,"
10,kaznit će se,kaznom zatvora od jedne do osam godina.
11,(2) Tko zarađuje iskorištava dijete,"od pornografskih predstava u kojima sudjeluje dijete ili na drugi način za pornografske predstave,"
12,kaznit će se,kaznom zatvora od jedne do deset godina.
13,"(3) Tko silom ili odnosa zavisnosti,","prijetnjom, obmanom, prijevarom, zlouporabom ovlasti ili teškog položaja ili prisili ili navede dijete na sudjelovanje u pornografskoj predstavi,"
