,using TraderSys.Portfolios.Services;
0,
1,var builder = WebApplication.CreateBuilder(args);
2,
3,// Register the repository class as a scoped service (instance per request)
4,"builder.Services.AddScoped<IPortfolioRepository, PortfolioRepository>();"
5,
6,builder.Services.AddGrpc();
7,
8,var app = builder.Build();
9,
10,// Configure the HTTP request pipeline.
11,app.MapGrpcService<PortfolioService>();
12,"app.MapGet(""/"", () => ""Communication with gRPC endpoints must be made through a gRPC"
13,"client. To learn how to create a client, visit:"
14,"https://go.microsoft.com/fwlink/?linkid=2086909"");"
15,
16,app.Run();
