,"bool()True, True, True",Variables to booleans,Unnamed: 0,>>> my_list.reverse(),Reverse the list,>>> my_array > 3
0,,,,>>> my_list.extend('!'),Append an item,"array([False, False, False,  True], dtype=bool)"
1,,,,>>> my_list.pop(-1),,
2,Asking For Help,,,">>> my_list.insert(0,'!')",Remove an item Insert an item,">>> my_array * 2  array([2, 4, 6, 8])"
3,>>> help(str),,,>>> my_list.sort(),Sort the list,">>> my_array + np.array([5, 6, 7, 8])"
4,,,,,,"array([6, 8, 10, 12])"
5,Strings,,,,,
6,>>> my_string = 'thisStringIsAwesome',,,String Operations,Index starts at 0,Numpy Array Functions
7,>>> my_string,,,,,>>> my_array.shape Get the dimensions of the array
8,'thisStringIsAwesome',,,>>> my_string[3],,>>> np.append(other_array) Append items to an array
9,,,,>>> my_string[4:9],,">>> np.insert(my_array, 1, 5) Insert items in an array"
10,String Operations,,,,,">>> np.delete(my_array,[1]) Delete items in an array"
11,,,,String Methods,,
12,>>> my_string * 2,,,,,>>> np.mean(my_array) Mean of the array
13,'thisStringIsAwesomethisStringIsAwesome',,,>>> my_string.upper(),String to uppercase,>>> np.median(my_array) Median of the array
14,>>> my_string + 'Innit',,,>>> my_string.lower(),String to lowercase,>>> my_array.corrcoef() Correlation coefficient
15,'thisStringIsAwesomeInnit',,,>>> my_string.count('w'),Count String elements,>>> np.std(my_array) Standard deviation
