,G_M000_IG01:                ;; offset=0000H
0,"4883EC28             sub      rsp, 40"
1,
2,G_M000_IG02:                ;; offset=0004H
3,"83790800             cmp      dword ptr [rcx+08H], 0"
4,7608                 jbe      SHORT G_M000_IG04
5,"8B4110               mov      eax, dword ptr [rcx+10H]"
6,
7,G_M000_IG03:                ;; offset=000DH
8,"4883C428             add      rsp, 40"
9,C3                   ret
10,
11,G_M000_IG04:                ;; offset=0012H
12,E8E9A0C25F           call     CORINFO_HELP_RNGCHKFAIL
13,CC                   int3
