,Azure resource,Event type,Description
0,Azure subscription,Microsoft.Resources.ResourceWriteSuccess,Raised when a resource create or update operation succeeds.
1,,Microsoft.Resources.ResourceWriteFailure,Raised when a resource create or update operation fails.
2,,Microsoft.Resources.ResourceWriteCancel,Raised when a resource create or update operation is canceled.
3,,Microsoft.Resources.ResourceDeleteSuccess,Raised when a resource delete operation succeeds.
4,,Microsoft.Resources.ResourceDeleteFailure,Raised when a resource delete operation fails.
5,,Microsoft.Resources.ResourceDeleteCancel,Raised when a resource delete operation is canceled. This event happens when a template deployment is canceled.
6,Blob storage,Microsoft.Storage.BlobCreated,Raised when a blob is created.
7,,Microsoft.Storage.BlobDeleted,Raised when a blob is deleted.
8,Event hubs,Microsoft.EventHub.CaptureFileCreated,Raised when a capture file is created.
9,IoT Hub,Microsoft.Devices.DeviceCreated,Published when a device is registered to an IoT hub.
10,,Microsoft.Devices.DeviceDeleted,Published when a device is deleted from an IoT hub.
11,Resource groups,Microsoft.Resources.ResourceWriteSuccess,Raised when a resource create or update operation succeeds.
12,,Microsoft.Resources.ResourceWriteFailure,Raised when a resource create or update operation fails.
13,,Microsoft.Resources.ResourceWriteCancel,Raised when a resource create or update operation is canceled.
14,,Microsoft.Resources.ResourceDeleteSuccess,Raised when a resource delete operation succeeds.
15,,Microsoft.Resources.ResourceDeleteFailure,Raised when a resource delete operation fails.
