,0,1
0,When does it make sense to deploy to App Service for,Containers?.........................................................55
1,How to deploy to App Service for Containers......................................................................................................55,
2,When does it make sense to deploy to Azure Container Instances? ..........................................................55,
3,How to deploy an app to Azure Container Instances........................................................................................55,
4,References...........................................................................................................................................................................56,
5,Cloud-native communication patterns ...............................................................................,58
6,Communication considerations ......................................................................................................................................,58
7,Front-end client communication....................................................................................................................................,60
8,Simple Gateways ..............................................................................................................................................................62,
9,Azure Application Gateway..........................................................................................................................................63,
10,Azure API Management.................................................................................................................................................63,
11,Real-time communication ............................................................................................................................................66,
12,Service-to-service communication ................................................................................................................................,67
13,Queries .................................................................................................................................................................................68,
14,Commands..........................................................................................................................................................................71,
15,Events....................................................................................................................................................................................74,
16,gRPC...........................................................................................................................................................................................,80
17,What is gRPC? ...................................................................................................................................................................80,
18,gRPC Benefits ....................................................................................................................................................................80,
19,Protocol Buffers ................................................................................................................................................................81,
20,gRPC support in .NET .....................................................................................................................................................81,
21,gRPC usage.........................................................................................................................................................................82,
22,gRPC implementation ....................................................................................................................................................83,
23,Looking ahead...................................................................................................................................................................85,
24,Service Mesh communication infrastructure .............................................................................................................,85
25,Summary..............................................................................................................................................................................86,
26,Cloud-native data patterns ..................................................................................................,88
27,"Database-per-microservice, why?..................................................................................................................................",89
28,Cross-service queries...........................................................................................................................................................,90
29,Distributed transactions.....................................................................................................................................................,91
30,High volume data .................................................................................................................................................................,93
31,CQRS.....................................................................................................................................................................................93,
