,"<Project Sdk=""Microsoft.NET.Sdk.Web"">"
0,
1,<PropertyGroup>
2,<TargetFramework>net8.0</TargetFramework>
3,</PropertyGroup>
4,
5,</Project>
6,The project file for a Blazor WebAssembly app looks slightly more involved (exact version
7,numbers may vary):
8,"<Project Sdk=""Microsoft.NET.Sdk.BlazorWebAssembly"">"
9,
10,<PropertyGroup>
11,<TargetFramework>net8.0</TargetFramework>
12,<ImplicitUsings>enable</ImplicitUsings>
13,</PropertyGroup>
14,
15,<ItemGroup>
16,"<PackageReference Include=""Microsoft.AspNetCore.Components.WebAssembly"" Version=""8.0.0"""
17,/>
18,"<PackageReference Include=""Microsoft.AspNetCore.Components.WebAssembly.DevServer"""
19,"Version=""8.0.0"" PrivateAssets=""all"" />"
20,</ItemGroup>
21,
22,</Project>
