,Architecture / App Type,Linux containers,Windows Containers
0,Microservices on containers,.NET 7,.NET 7
1,Monolithic app,.NET 7,.NET Framework .NET 7
2,Best-in-class performance and scalability,.NET 7,.NET 7
3,Windows Server legacy app ('brown - field') migration to containers,-,.NET Framework
4,New container-based development ('green - field'),.NET 7,.NET 7
5,ASP.NET Core,.NET 7,.NET 7 (recommended) .NET Framework
6,"ASP.NET 4 (MVC 5, Web API 2, and Web Forms)",-,.NET Framework
7,SignalR services,.NET Core 2.1 or higher version,.NET Framework .NET Core 2.1 or higher version
8,"WCF, WF, and other legacy frameworks",WCF in .NET Core (client library only) or CoreWCF,.NET Framework WCF in .NET 7 (client library only) or CoreWCF
9,Consumption of Azure services,.NET 7 (eventually most Azure services will provide client SDKs for .NET 7),.NET Framework .NET 7 (eventually most Azure services will provide client SDKs for .NET 7)
