,0,1
0,I. OP Ć E ODREDBE ......................................................................................................,1
1,II. SUSTAV SPORTA .....................................................................................................,2
2,1 Amaterski sportski klub ...............................................................................................,2
3,2. Sportski savezi,............................................................................................................. 4
4,3. Sportske zajednice,........................................................................................................ 5
5,4. Studentski sport ............................................................................................................,6
6,5. Sportska rekreacija ......................................................................................................,6
7,6. Sport osoba s invaliditetom ..........................................................................................,7
8,7. Hrvatski olimpijski odbor ............................................................................................,7
9,III. SPORT U ŠKOLI ......................................................................................................,9
10,1. Školski sportski klubovi ................................................................................................,9
11,2. Školski sportski savezi,................................................................................................. 10
12,3. Hrvatski školski sportski savez ....................................................................................,10
13,4. Sportska poduka djece i mladeži ..................................................................................,10
14,IV. SPORTAŠI I DRUGE OSOBE U SPORTU ...........................................................,11
15,V. STRU Č NI POSLOVI U SPORTU ..........................................................................,13
16,VI. OBAVLJANJE SPORTSKIH DJELATNOSTI ....................................................,14
17,1. Uvjeti za obavljanje sportskih djelatnosti .....................................................................,14
18,2. Obavljanje sportskih djelatnosti samostalnim radom ...................................................,15
19,3. Ustanove za obavljanje sportskih djelatnosti ................................................................,16
20,4. Trgova č ka društva za javne sportske objekte ...............................................................,17
21,5. Sportski obrti .................................................................................................................,17
22,6. Trgova č ka društva,........................................................................................................ 18
23,VII. PROFESIONALNI SPORTSKI KLUB ................................................................,18
24,1. Pojam profesionalnog sportskog kluba i djelatnost......................................................,18
25,1.1. Temelj za osnivanje..............................................................................................,18
26,1.2. Osniva č i,19
27,............................................................................................................... 1.3. Temeljni kapital ...................................................................................................,19
28,1.4. Dionice.................................................................................................................,19
29,1.5. Zabrana stjecanja dionica ...................................................................................,19
30,1.6. Povezane osobe....................................................................................................,20
31,1.7. Ograni č enja za stjecanje dionica ........................................................................,20
32,1.8. Posljedice stjecanja dionica suprotno zabrani i ograni č enjima..........................,20
33,1.9. Upis u sudski registar,21
34,1.10. Dobit ..................................................................................................................,.......................................................................................... 21
35,1.11.Ograni č enja za č lanstvo u upravnom ili nadzornom odboru .............................,21
