,"a. Postizati vrhunske sportske rezultate kroz stalni razvoj igračkog kadra, posebno"
0,"putem omladinske škole, s ciljem stvaranja igrača za prvu momčad i hrvatsku"
1,reprezentaciju.
2,b. Sudjelovati u domaćim i međunarodnim natjecanjima te na dostojan način
3,"predstavljati Klub, Grad Zagreb i Republiku Hrvatsku."
4,"c. Osiguravati profesionalni i stručni razvoj sportskih djelatnika kroz obrazovanje,"
5,razmjenu znanja i cjeloživotno učenje.
6,"d. Ulagati u sportsku i klupsku infrastrukturu i tehnološki razvoj, u skladu s europskim"
7,standardima i načelima održivosti.
8,"e. Podržavati muške, ženske, veteranske i futsal ekipe te druge varijante nogometnog"
9,"sporta s ciljem razvoja i popularizacije Kluba, njegovog imena, sporta i nogometa."
10,štveni utjecaj i zajednica:
11,"a. Biti središnje mjesto okupljanja članova, osobito djece i mladih, kroz organizaciju"
12,škola nogometa i poticanje sportskog načina života.
13,"b. Aktivno doprinositi lokalnoj zajednici kroz društveno odgovorne projekte, s"
14,posebnim naglaskom na mlade i ranjive skupine.
15,c. Sustavno izgrađivati povjerenje među članovima i navijačima Kluba kroz otvoren
16,"dijalog i uključivanje u odlučivanje, temeljem participativnog modela upravljanja."
17,b sukladno ciljevima djeluje na području sporta.
18,
19,Članak 12.
20,upravljanja Klubom su:
21,"a. Zakonitost, etičnost i odgovornost: Klub djeluje u skladu sa zakonima, najvišim"
22,"etičkim standardima i odgovorno prema svojim članovima, navijačima i zajednici."
23,b. Transparentnost i otvorenost: Komunikacija s članovima i javnošću temelji se na
24,"iskrenosti, dostupnosti informacija i jasnom obrazlaganju odluka."
25,c. Participacija i uključivost: Klub potiče aktivno sudjelovanje članova i navijača u
26,donošenju odluka te njeguje dijalog i uvažavanje različitih mišljenja.
27,"d. Izvrsnost i razvoj: Klub teži izvrsnosti u sportu, poslovanju i društvenom"
28,"djelovanju, promiče učenje, inovacije i stalno unapređenje."
29,e. Integritet i izbjegavanje sukoba interesa: Svi koji djeluju u ime Kluba dužni su
