,,
0,Introduction to cloud-native applications............................................................................ Cloud-native computing ..................................................................................................................................................3,1
1,What is Cloud Native?............................................................................................................................................................4,
2,The pillars of cloud native................................................................................................................................................5,
3,The cloud................................................................................................................................................................................5,
4,Modern design.....................................................................................................................................................................6,
5,Microservices ........................................................................................................................................................................9,
6,Containers ...........................................................................................................................................................................,12
7,Backing services................................................................................................................................................................,15
8,Automation.........................................................................................................................................................................,17
9,Candidate apps for cloud native.....................................................................................................................................,19
10,Modernizing legacy apps..............................................................................................................................................,19
11,Summary..............................................................................................................................................................................,21
12,Introducing eShopOnContainers reference app ................................................................,22
13,Features and requirements ...............................................................................................................................................,23
14,Overview of the code ..........................................................................................................................................................,25
15,Understanding microservices...........................................................................................................................................,27
16,Mapping eShopOnContainers to Azure Services.....................................................................................................,27
17,Container orchestration and clustering...................................................................................................................,28
18,API Gateway .......................................................................................................................................................................,28
19,Data .......................................................................................................................................................................................,29
20,Event Bus .............................................................................................................................................................................,30
21,Resiliency.............................................................................................................................................................................,30
22,Deploying eShopOnContainers to Azure....................................................................................................................,30
23,Azure Kubernetes Service .............................................................................................................................................,30
24,Deploying to Azure Kubernetes Service using Helm,......................................................................................... 30
25,Azure Functions and Logic Apps (Serverless) .......................................................................................................,32
26,Centralized configuration..................................................................................................................................................,33
