,0
0,Overview of Containers and Docker...................................................................................... 1
1,Learn Docker..............................................................................................................................................................................2
2,Comparing Docker containers with virtual machines...........................................................................................3
3,A simple analogy.................................................................................................................................................................4
4,Learn Docker specific terminologies................................................................................................................................4
5,"Learn docker containers, images, and registries .........................................................................................................6"
6,Road to modern applications based on containers...................................................................................................8
7,Introduction to the Docker application life cycle ................................................................ 9
8,Containers as the foundation for DevOps collaboration.........................................................................................9
9,Challenges in the application life cycle when using Docker...........................................................................10
10,Introduction to a generic end-to-end Docker application life cycle workflow .......................................11
11,Benefits of DevOps for containerized applications ............................................................................................12
12,Introduction to the Microsoft platform and tools for containerized apps..................... 13
13,Design Docker applications.............................................................................................................................................. 17
14,Common container design principles........................................................................................................................... 18
15,Container equals a process..........................................................................................................................................18
16,Monolithic applications...................................................................................................................................................... 18
17,Monolithic application deployed as a container .................................................................................................21
18,Publish a single Docker container app to Azure App Service ........................................................................21
19,State and data in Docker applications.......................................................................................................................... 22
20,Service-oriented applications .......................................................................................................................................... 25
21,Orchestrating microservices and multi-container applications for high scalability and availability.... 25
22,Using container-based orchestrators in Azure.....................................................................................................28
23,Using Azure Kubernetes Service ................................................................................................................................29
24,...............................................................................................31
25,Get started with Azure Kubernetes Service (AKS)
