,"String Functions in SQL
CommandDescriptionSyntaxExample
CONCAT()
The CONCAT commandSELECT CONCAT(string1,SELECT CONCAT(first_name,
concatenates two or more
string2,) AS' ', last_name) AS
strings into a single string.
concatenated_string FROMfull_name FROM employees;
table_name;
SUBSTRING()/SUBSTR()
The SUBSTRING commandSELECT SUBSTRING(stringSELECT
extracts a substring from a
FROM start_position [FORSUBSTRING(product_name
string.
length]) AS substringFROM 1 FOR 5) AS
FROM table_name;substring FROM products;
CHAR_LENGTH()/LENGTH()
The LENGTH command returnsSELECTSELECT
the length (number of
CHAR_LENGTH(string) ASCHAR_LENGTH(product_name)
characters) of a string.
length FROM table_name;AS length FROM products;
UPPER()
The UPPER command convertsSELECT UPPER(string) ASSELECT UPPER(first_name)
all characters in a string to
uppercase_string FROMAS uppercase_first_name
uppercase.
table_name;FROM employees;
LOWER()
The LOWER command convertsSELECT LOWER(string) ASSELECT LOWER(last_name)
all characters in a string to
lowercase_string FROMAS lowercase_last_name
lowercase.
table_name;FROM employees;
TRIM()
The TRIM command removesSELECT TRIM([LEADING |SELECT TRIM(TRAILING ' '
specified prefixes or suffixes (or
TRAILING | BOTH]FROM full_name) AS
whitespace by default) from a
characters FROM string)trimmed_full_name FROM
string.
AS trimmed_string FROMcustomers;
table_name;
LEFT()
The LEFT command returns aSELECT LEFT(string,
SELECT
specified number of characters
num_characters) AS
LEFT(product_name, 5)
from the left of a string.
left_string FROM
AS left_product_name
table_name;
FROM products;
RIGHT()
The RIGHT command returns aSELECT RIGHT(string,SELECT
specified number of characters
num_characters) ASRIGHT(order_number, 4) AS
from the right of a string.
right_string FROMright_order_number FROM
table_name;orders;
REPLACE()
The REPLACE commandSELECT REPLACE(string,SELECT
replaces occurrences of a
old_substring,REPLACE(description,
substring within a string.
new_substring) AS'old_string',
replaced_string FROM'new_string') AS
table_name;replaced_description FROM
product_descriptions;
The SQL tool with the highest user satisfaction.DBVIS.COM",Unnamed: 0,Unnamed: 1,Unnamed: 2
0,Command,Description,Syntax,Example
1,CONCAT(),"The CONCAT command
concatenates two or more
strings into a single string.","SELECT CONCAT(string1,
string2,) AS
concatenated_string FROM
table_name;","SELECT CONCAT(first_name,
' ', last_name) AS
full_name FROM employees;"
2,SUBSTRING()/SUBSTR(),"The SUBSTRING command
extracts a substring from a
string.","SELECT SUBSTRING(string
FROM start_position [FOR
length]) AS substring
FROM table_name;","SELECT
SUBSTRING(product_name
FROM 1 FOR 5) AS
substring FROM products;"
3,CHAR_LENGTH()/LENGTH(),"The LENGTH command returns
the length (number of
characters) of a string.","SELECT
CHAR_LENGTH(string) AS
length FROM table_name;","SELECT
CHAR_LENGTH(product_name)
AS length FROM products;"
4,UPPER(),"The UPPER command converts
all characters in a string to
uppercase.","SELECT UPPER(string) AS
uppercase_string FROM
table_name;","SELECT UPPER(first_name)
AS uppercase_first_name
FROM employees;"
5,LOWER(),"The LOWER command converts
all characters in a string to
lowercase.","SELECT LOWER(string) AS
lowercase_string FROM
table_name;","SELECT LOWER(last_name)
AS lowercase_last_name
FROM employees;"
6,TRIM(),"The TRIM command removes
specified prefixes or suffixes (or
whitespace by default) from a
string.","SELECT TRIM([LEADING |
TRAILING | BOTH]
characters FROM string)
AS trimmed_string FROM
table_name;","SELECT TRIM(TRAILING ' '
FROM full_name) AS
trimmed_full_name FROM
customers;"
7,LEFT(),"The LEFT command returns a
specified number of characters
from the left of a string.","SELECT LEFT(string,
num_characters) AS
left_string FROM
table_name;","SELECT
LEFT(product_name, 5)
AS left_product_name
FROM products;"
8,RIGHT(),"The RIGHT command returns a
specified number of characters
from the right of a string.","SELECT RIGHT(string,
num_characters) AS
right_string FROM
table_name;","SELECT
RIGHT(order_number, 4) AS
right_order_number FROM
orders;"
9,REPLACE(),"The REPLACE command
replaces occurrences of a
substring within a string.","SELECT REPLACE(string,
old_substring,
new_substring) AS
replaced_string FROM
table_name;","SELECT
REPLACE(description,
'old_string',
'new_string') AS
replaced_description FROM
product_descriptions;"
