,"[System.CodeDom.Compiler.GeneratedCodeAttribute(""Microsoft.Interop.LibraryImportGenerator"","
0,"""7.0.6.42316"")]"
1,[System.Runtime.CompilerServices.SkipLocalsInitAttribute]
2,private static unsafe partial bool CreatePipe(out
3,"global::Microsoft.Win32.SafeHandles.SafeFileHandle hReadPipe, out"
4,"global::Microsoft.Win32.SafeHandles.SafeFileHandle hWritePipe, void* lpPipeAttributes, uint"
5,nSize)
6,{
7,int __lastError;
8,bool __invokeSucceeded = default;
9,System.Runtime.CompilerServices.Unsafe.SkipInit(out hReadPipe);
10,System.Runtime.CompilerServices.Unsafe.SkipInit(out hWritePipe);
11,System.IntPtr __hReadPipe_native = default;
12,System.IntPtr __hWritePipe_native = default;
13,bool __retVal;
14,int __retVal_native = default;
15,
16,// Setup - Perform required setup.
17,global::Microsoft.Win32.SafeHandles.SafeFileHandle hReadPipe__newHandle = new
18,global::Microsoft.Win32.SafeHandles.SafeFileHandle();
19,global::Microsoft.Win32.SafeHandles.SafeFileHandle hWritePipe__newHandle = new
20,global::Microsoft.Win32.SafeHandles.SafeFileHandle();
21,try
22,{
23,{
24,System.Runtime.InteropServices.Marshal.SetLastSystemError(0);
25,"__retVal_native = __PInvoke(&__hReadPipe_native, &__hWritePipe_native,"
26,"lpPipeAttributes, nSize);"
27,__lastError = System.Runtime.InteropServices.Marshal.GetLastSystemError();
28,}
29,
30,__invokeSucceeded = true;
31,
32,// Unmarshal - Convert native data to managed data.
33,__retVal = __retVal_native != 0;
34,}
35,finally
36,{
37,if (__invokeSucceeded)
38,{
39,// GuaranteedUnmarshal - Convert native data to managed data even in the case
40,of an exception during the non-cleanup phases.
41,"System.Runtime.InteropServices.Marshal.InitHandle(hWritePipe__newHandle,"
42,__hWritePipe_native);
43,hWritePipe = hWritePipe__newHandle;
44,"System.Runtime.InteropServices.Marshal.InitHandle(hReadPipe__newHandle,"
45,__hReadPipe_native);
46,hReadPipe = hReadPipe__newHandle;
47,}
48,}
49,
50,System.Runtime.InteropServices.Marshal.SetLastPInvokeError(__lastError);
51,return __retVal;
52,
53,// Local P/Invoke
54,"[System.Runtime.InteropServices.DllImportAttribute(""kernel32"", EntryPoint ="
