,public class Program
0,{
1,public async Task Main(string[] args)
2,{
3,GetResponse response;
4,
5,"using (var channel = GrpcChannel.ForAddress(""https://localhost:5001""))"
6,{
7,var client = new Protos.Portfolios.PortfoliosClient(channel);
8,
9,response = await client.GetAsync(new GetRequest
10,{
11,"TraderId = args[0],"
12,PortfolioId = int.Parse(args[1])
13,});
14,}
15,
16,foreach (var item in response.Portfolio.Items)
17,{
18,"Console.WriteLine($""Holding {item.Holding} of Share ID {item.ShareId}."");"
19,}
20,}
21,}
