,Subscribing to events ........................................................................................................................................................,141
0,Publishing events through the event bus.............................................................................................................,142
1,Idempotency in update message events ..............................................................................................................,149
2,Deduplicating integration event messages .........................................................................................................,150
3,Testing ASP.NET Core services and web apps ........................................................................................................,152
4,Testing in eShopOnContainers .................................................................................................................................,155
5,Implement background tasks in microservices with IHostedService and the BackgroundService,class
6,....................................................................................................................................................................................................,157
7,Registering hosted services in your WebHost or Host ...................................................................................,159
8,The IHostedService interface .....................................................................................................................................,159
9,Implementing IHostedService with a custom hosted service class deriving from the,
10,BackgroundService base class...................................................................................................................................,160
11,Additional resources .....................................................................................................................................................,163
12,Implement API Gateways with Ocelot ........................................................................................................................,163
13,Architect and design your API Gateways ..............................................................................................................,163
14,Implementing your API Gateways with Ocelot ..................................................................................................,168
15,Using Kubernetes Ingress plus Ocelot API Gateways ......................................................................................,180
16,Additional cross-cutting features in an Ocelot API Gateway .......................................................................,181
17,Tackle Business Complexity in a Microservice with DDD and CQRS Patterns,.............. 182
18,Apply simplified CQRS and DDD patterns in a microservice.............................................................................,184
19,Additional resources .....................................................................................................................................................,186
20,Apply CQRS and CQS approaches in a DDD microservice in eShopOnContainers,................................. 186
21,CQRS and DDD patterns are not top-level architectures ...............................................................................,187
22,Implement reads/queries in a CQRS microservice ................................................................................................,188
23,"Use ViewModels specifically made for client apps, independent from domain model",constraints
24,...............................................................................................................................................................................................,189
25,Use Dapper as a micro ORM to perform queries ..............................................................................................,189
26,Dynamic versus static ViewModels .........................................................................................................................,190
27,Additional resources .....................................................................................................................................................,193
28,Design a DDD-oriented microservice .........................................................................................................................,194
29,Keep the microservice context boundaries relatively small ..........................................................................,194
30,Layers in DDD microservices .....................................................................................................................................,195
