,class Program
0,{
1,static async Task Main(string[] args)
2,{
3,// Assume path to a client .pfx file and password are passed from command line
4,// On Windows this would probably be a reference to the Certificate Store
5,"var cert = new X509Certificate2(args[0], args[1]);"
6,
7,var handler = new HttpClientHandler();
8,handler.ClientCertificates.Add(cert);
9,var httpClient = new HttpClient(handler);
10,
11,"var channel = GrpcChannel.ForAddress(""https://localhost:5001/"", new"
12,GrpcChannelOptions
13,{
14,HttpClient = httpClient
