,0
0,kaznit će se kaznom zatvora do jedne godine.
1,Pronevjera
2,Članak 233.
3,"(1) Tko protupravno prisvoji tuđu pokretnu stvar ili imovinsko pravo koji su mu povjereni na radu,"
4,kaznit će se kaznom zatvora od šest mjeseci do pet godina.
5,"(2) Ako je vrijednost pronevjerene stvari ili imovinskog prava velika, počinitelj će se kazniti kaznom zatvora od jedne do osam godina."
6,"(3) Ako je vrijednost pronevjerene stvari ili imovinskog prava mala, a počinitelj je postupao s ciljem prisvajanja stvari takve vrijednosti,"
7,kaznit će se kaznom zatvora do dvije godine.
8,Neovlaštena uporaba tuđe pokretne stvari
9,Članak 234.
10,"(1) Tko drugome protupravno oduzme tuđu pokretnu stvar radi privremene uporabe,"
11,kaznit će se kaznom zatvora do jedne godine.
12,"(2) Tko neovlašteno oduzme tuđe motorno vozilo radi privremene uporabe,"
13,kaznit će se kaznom zatvora do tri godine.
14,(3) Za pokušaj kaznenog djela iz stavka 2. ovoga članka počinitelj će se kazniti.
15,Oštećenje tuđe stvari
16,Članak 235.
17,"(1) Tko ošteti, uništi, izobliči ili učini neuporabljivom tuđu stvar,"
18,kaznit će se kaznom zatvora do dvije godine.
19,"(2) Kaznom iz stavka 1. ovoga članka kaznit će se tko crtežima ili natpisima neovlašteno mijenja izgled zidova, motornih vozila ili drugih površina."
20,"(3) Ako je počinitelj kazneno djelo iz stavka 1. ili 2. ovoga članka počinio iz niskih pobuda ili je njime prouzročio znatnu štetu,"
21,kaznit će se kaznom zatvora od šest mjeseci do pet godina.
22,Prijevara
23,Članak 236.
