,{
0,"""name"": ""terraform"","
1,"""version"": ""0.1.0"","
2,"""schemaVersion"": ""v1.0.0-WD"","
3,"""parameters"": {"
4,"""backend"": {"
5,"""type"": ""boolean"","
6,"""defaultValue"": false,"
7,"""destination"": {"
8,"""env"": ""TF_VAR_backend"""
9,}
10,}
11,"},"
12,"""invocationImages"": ["
13,{
14,"""imageType"": ""docker"","
15,"""image"": ""cnab/terraform:latest"""
16,}
17,"],"
18,"""credentials"": {"
19,"""tenant_id"": {"
20,"""env"": ""TF_VAR_tenant_id"""
21,"},"
22,"""client_id"": {"
23,"""env"": ""TF_VAR_client_id"""
24,"},"
25,"""client_secret"": {"
26,"""env"": ""TF_VAR_client_secret"""
27,"},"
28,"""subscription_id"": {"
29,"""env"": ""TF_VAR_subscription_id"""
30,"},"
31,"""ssh_authorized_key"": {"
32,"""env"": ""TF_VAR_ssh_authorized_key"""
33,}
34,"},"
35,"""actions"": {"
36,"""status"": {"
37,"""modifies"": true"
38,}
39,}
40,}
