,0,1
0,Hosting......................................................................................................................................................................................,40
1,Self-hosted mode ............................................................................................................................................................40,
2,Kubernetes..........................................................................................................................................................................41,
3,Summary..................................................................................................................................................................................,41
4,References...........................................................................................................................................................................41,
5,The Dapr state management building block......................................................................,42
6,What it solves.........................................................................................................................................................................,42
7,How it works...........................................................................................................................................................................,43
8,Consistency.........................................................................................................................................................................43,
9,Concurrency .......................................................................................................................................................................45,
10,Transactions .......................................................................................................................................................................45,
11,Use the Dapr .NET SDK.......................................................................................................................................................,46
12,ASP.NET Core integration.............................................................................................................................................47,
13,State store components.....................................................................................................................................................,47
14,Configuration.....................................................................................................................................................................48,
15,Key prefix strategies........................................................................................................................................................49,
16,Sample application: Dapr Traffic Control ....................................................................................................................,50
17,Summary..................................................................................................................................................................................,51
18,References...........................................................................................................................................................................52,
19,The Dapr service invocation building block.......................................................................,53
20,What it solves.........................................................................................................................................................................,53
21,How it works...........................................................................................................................................................................,53
22,Use the Dapr .NET SDK.......................................................................................................................................................,55
23,Invoke HTTP services using HttpClient....................................................................................................................55,
24,Invoke HTTP services using DaprClient...................................................................................................................57,
25,Invoke gRPC services using DaprClient...................................................................................................................58,
26,Name resolution components.........................................................................................................................................,58
27,Configuration.....................................................................................................................................................................58,
28,Sample application: Dapr Traffic Control ....................................................................................................................,59
29,Summary..................................................................................................................................................................................,60
30,References...........................................................................................................................................................................60,
