,Group Data,Unnamed: 0,Combine Data Sets
0,"df.groupby(by=""col"")","The examples below can also be applied to groups. In this case, the",
1,"Return a GroupBy object, grouped","function is applied on a per-group basis, and the returned vectors",adf bdf
2,,,x1 x2 x1 x3
3,"by values in column named ""col"".",are of the length of the original DataFrame.,
4,,,A 1 A T
5,,shift(1) shift(-1),B 2 B F
6,"df.groupby(level=""ind"")",Copy with values shifted by 1. Copy with values lagged by 1.,C 3 D T
7,"Return a GroupBy object, grouped",rank(method='dense') cumsum(),
8,by values in index level named,Standard JoinsRanks with no gaps. Cumulative sum.,
9,"""ind"".",rank(method='min') cummax(),"x1 x2 x3 pd.merge(adf, bdf,"
10,,Ranks. Ties get min rank. Cumulative max.,"A 1 T how='left', on='x1')"
11,All of the summary functions listed above can be applied to a group.,rank(pct=True) cummin(),B 2 F Join matching rows from bdf to adf.
12,Additional GroupBy functions:,"Ranks rescaled to interval [0, 1]. Cumulative min.",C 3 NaN
13,size() agg(function),rank(method='first') cumprod(),
14,Size of each group. Aggregate group using function.,Ranks. Ties go to first value. Cumulative product.,"x1 x2 x3 pd.merge(adf, bdf,"
15,,,"A 1.0 T how='right', on='x1')"
16,Summarize Data,Handling Missing Data,B D NaN 2.0 TF Join matching rows from adf to bdf.
17,df['w'].value_counts(),df.dropna(),
18,Count number of rows with each unique value of variable,Drop rows with any column having NA/null data.,"x1 x2 x3pd.merge(adf, bdf,"
19,len(df),df.fillna(value),"A 1 Thow='inner', on='x1')"
20,# of rows in DataFrame.,Replace all NA/null data with value.,B 2 FJoin data. Retain only rows in both sets.
21,df.shape,,
22,"Tuple of # of rows, # of columns in DataFrame.",Make New Columns,"x1 x2 x3 pd.merge(adf, bdf,"
23,df['w'].nunique(),,"A 1 T how='outer', on='x1')"
24,# of distinct values in a column.,,"B 2 F Join data. Retain all values, all rows."
25,df.describe(),,C 3 NaN
26,Basic descriptive and statistics for each column (or GroupBy).,,D NaN T
27,df.info(),,Filtering Joins
28,Prints a concise summary of the DataFrame.,df.assign(Area=lambda df: df.Length*df.Height),x1 x2 adf[adf.x1.isin(bdf.x1)]
29,df.memory_usage(),Compute and append one or more new columns.,A 1 All rows in adf that have a match in bdf.
30,Prints the memory usage of each column in the DataFrame.,df['Volume'] = df.Length*df.Height*df.Depth,B 2
31,df.dtypes(),Add single column.,
32,Prints a Series with the dtype of each column in the DataFrame.,"pd.qcut(df.col, n, labels=False)",x1 x2 adf[~adf.x1.isin(bdf.x1)]
33,,Bin column into n buckets.,C 3 All rows in adf that do not have a match in bdf.
