,Box \nMargin-Top Sets the top margin of an element by specifying a length or a percentage.,Properties \nBorder-Left-Width Used to specify the width of an element's left border. P { border-left: 20%; }
0,BODY { margin-top: 5pt; } Margin-Right Sets the right margin of an element by specifying a length or a percentage. P.narrow { margin-right: 50%; },"Border-Width Used to set the width of an element's border (either all borders, or specifying top border, right border, bottom border, left border). P { border-width: 20%; } P { border-width: 10px 5px 10px 5px; }"
1,Margin-Bottom sets the bottom margin of an element by specifying a length or a percentage. DT { margin-bottom: 3em; },Border-Color Used to set the color of an element's border. P { border-color: #00000; }
2,Margin-Left sets the left margin of an element by specifying a length or a percentage.,"Border-Style Sets style of a border - none, dotted, dashed, solid, double. P { border-style: dotted; }"
3,"ADDRESS { margin-left: 50%; } Margin Sets the margins of an element by specifying top, bottom, left","Border-Top Sets the width, style, and color of an element's top border. P { border-top: 10px, red, double; }"
4,"and right margins -- all either specifying length or percentage. BODY { margin: 5em; } /* all margins 5em */ P { margin: 2em 4em; } /* top & bottom 2em, left & right 4em */ DIV { margin: 1em 2em 3em 4em; }","Border-Right Sets the width, style, and color of an element's right border. P { border-right: 10px, red, double; }"
5,"/* top margin 1em, right 2em, bottom 3em, left 4em */ Padding-Top Describes the amount of space between the top border and","Border-Bottom Sets the width, style, and color of an element's bottom border. P { border-bottom: 10px, red, double; }"
6,the content of the selector. P { padding-top: 20%; },"Border-Left Sets the width, style, and color of an element's left border."
7,Padding-Right Describes the amount of space between the right border and the content of the selector. P { padding-right: 20 px; },"P { border-left: 10px, red, double; } Border Sets the width, style, and color of an element's border."
8,Padding-Bottom Describes the amount of space between the bottom border and the content of the selector. P { padding-bottom: 5 em; },"P { border: 10px, red, double; } Width Each block-level or replaced element can be given a width, specified as a length, a percentage, or as auto."
9,Padding-Left Describes the amount of space between the left border and the content of the selector. P { padding-left: 15 pt; },P { width: 15px; } H1 { width: 35%; } .foo { width: auto; } Height
10,"Padding Shorthand for the padding-top, padding-right, padding-bottom, and padding-left properties. BLOCKQUOTE { padding: 2em 4em 5em 4em; }","Each block-level or replaced element can be given a height, specified as a length or as auto. P { height: 15px; } H1 { height: 35%; } .foo { height: auto; }"
11,Border-Top-Width Used to specify the width of an element's top border. P { border-top: 20%; },"Float Allows text to wrap around an element (left, right, none). P { float: left; } H1 { float: right; }"
12,Border-Right-Width Used to specify the width of an element's right border. P { border-right: 20%; },.foo { float: none; } Clear
13,Border-Bottom-Width Used to specify the width of an element's bottom border. P { border-bottom: 20%; },"Specifies whether an element allows floating elements to its sides (left, right, none). P { clear: left; } H1 { clear: right; } .foo { clear: none; }"
