,Create an Azure DevOps organization ....................................................................................................................,31
0,Create a team project in Azure DevOps organization.......................................................................................,32
1,Configure a self-hosted agent if necessary ...........................................................................................................,32
2,Configure the Azure Pipelines pipeline...................................................................................................................,32
3,Commit changes to GitHub and automatically deploy to Azure..................................................................,40
4,Examine the Azure Pipelines pipeline ......................................................................................................................,41
5,Additional reading...........................................................................................................................................................,47
6,Continuous integration and deployment with GitHub Actions..........................................................................,48
7,GitHub Actions ..................................................................................................................................................................,48
8,Secure code with CodeQL ............................................................................................................................................,48
9,Compare and contrast GitHub Actions and Azure Pipelines ..........................................................................,49
10,Continuous integration and deployment with GitHub Actions..........................................................................,49
11,GitHub Actions ..................................................................................................................................................................,49
12,Secure code with CodeQL ............................................................................................................................................,50
13,Compare and contrast GitHub Actions and Azure Pipelines ..........................................................................,50
14,Compare and contrast GitHub Actions and Azure Pipelines...............................................................................,50
15,Pipelines as code..............................................................................................................................................................,50
16,Agents and runners.........................................................................................................................................................,51
17,Comparison of GitHub Actions and Azure Pipelines .........................................................................................,52
18,Build a .NET web app using GitHub Actions ..............................................................................................................,55
19,Workflow structure..........................................................................................................................................................,55
20,Create a basic build workflow.....................................................................................................................................,56
21,Dissect the workflow file ...............................................................................................................................................,58
22,Publish the output...........................................................................................................................................................,59
23,Deploy a .NET web app using GitHub Actions..........................................................................................................,61
24,Environments .....................................................................................................................................................................,61
25,Azure authentication.......................................................................................................................................................,62
26,Add environments ...........................................................................................................................................................,63
27,Deploy to staging.............................................................................................................................................................,65
28,Deploy to production .....................................................................................................................................................,68
29,Add a manual queue option........................................................................................................................................,70
30,Handle environment configuration...........................................................................................................................,71
