,0,1
0,Deploy with Helm charts into Kubernetes clusters.............................................................................................31,
1,Additional resources.......................................................................................................................................................32,
2,Using Azure Service Fabric ...........................................................................................................................................32,
3,Stateless versus stateful microservices....................................................................................................................35,
4,Using Azure Service Fabric Mesh...............................................................................................................................36,
5,Choosing orchestrators in Azure ...............................................................................................................................37,
6,Deploy to Azure Kubernetes Service (AKS) ................................................................................................................,38
7,Create the AKS environment in Azure.....................................................................................................................38,
8,Create the AKS cluster....................................................................................................................................................38,
9,Development environment for Docker apps.............................................................................................................,40
10,Development tools choices: IDE or editor..............................................................................................................40,
11,Language and framework choices ............................................................................................................................41,
12,Inner-loop development workflow for Docker apps..............................................................................................,41
13,Building a single app within a Docker container using Visual Studio Code and Docker CLI.............42,
14,Use Docker Tools in Visual Studio on Windows.......................................................................................................,52
15,Configure your local environment ............................................................................................................................52,
16,Docker support in Visual Studio ................................................................................................................................52,
17,Configure Docker tools..................................................................................................................................................55,
18,Using Windows PowerShell commands in a DockerFile to set up Windows Containers (Docker standard based).....................................................................................................................................................................,56
19,Build ASP.NET Core applications deployed as Linux containers into an AKS/Kubernetes orchestrator,...................................................................................................................................................................................................... 57
20,Creating the ASP.NET Core Project using Visual Studio 2022........................................................................57,
21,Register the Solution in an Azure Container Registry (ACR) ..........................................................................66,
22,Docker application DevOps workflow with Microsoft tools............................................. 74,Docker application DevOps workflow with Microsoft tools............................................. 74
23,Steps in the outer-loop DevOps workflow for a Docker application...............................................................,75
24,Step 1: Inner-loop development workflow............................................................................................................76,
25,Step 2: Source-Code Control integration and management with Azure DevOps Services and Git,76
26,"Step 3: Build, CI, Integrate, and Test with Azure DevOps Services/GitHub and Docker......................76",
27,"Step 4: CD, Deploy...........................................................................................................................................................83",
28,Step 5: Run and manage...............................................................................................................................................89,
29,Step 6: Monitor and diagnose,....................................................................................................................................89
